y_true,y_pred
Ondulatória,Citologia
Química Geral,Estrutura Atômica
Filosofia Temática,Filosofia Temática
Estequiometria e Cálculos,Química Inorgânica
Físico-Química,Físico-Química
Fisiologia,Ecologia
Eletromagnetismo,Eletromagnetismo
Geometria Plana,Geometria Plana
Barroco,Arte do Renascimento ao Romantismo
Brasil Império,Brasil Império
América Latina Contemporânea,Brasil Império
Filosofia Antiga,Filosofia Antiga
Fisiologia,Botânica
Inglês,Inglês
Brasil República,Brasil República
Fisiologia,Fisiologia
Ecologia,Meio Ambiente
Modernismo,Modernismo
Química Orgânica,Química Orgânica
Reinos e Impérios Africanos,Filosofia Temática
Genética,Genética
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Guerra Fria e Globalização,Guerra Fria e Globalização
Química Geral,Estequiometria e Cálculos
Guerras Mundiais,Guerra Fria e Globalização
Química Geral,Estrutura Atômica
Geografia Física,Estatística e Interpretação de Gráficos
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Música e Dança,Música e Dança
Brasil Império,Brasil Colônia
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Brasil República,Brasil República
Sociolinguística,Brasil Colônia
Brasil Colônia,Brasil Colônia
Cultura e Sociedade,Cidadania e Política
Geometria Analítica,Geometria Analítica
Brasil Colônia,Brasil Colônia
Bioquímica,Bioquímica
Progressões e Sequências,Progressões e Sequências
Dinâmica,Cinemática
Música e Dança,Música e Dança
Histologia,Histologia
Química Orgânica,Química Orgânica
Protistas,Protistas
Ondulatória,Ondulatória
Geografia Física,Geografia Física
América Latina Contemporânea,América Latina Contemporânea
Quinhentismo,Quinhentismo
Brasil Colônia,Brasil Colônia
Inglês,Inglês
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Eletroquímica,Eletroquímica
Idade Média,Bacterioses
Bioquímica,Bioquímica
Filosofia Moderna,Filosofia Contemporânea
Modernismo,Interpretação
América Latina Contemporânea,América Pré-Colombiana
Filosofia Contemporânea,Guerras Mundiais
Eletricidade,Eletricidade
Ecologia,Ecologia
Brasil Império,Brasil Império
Pré-História,Pré-História
Arte pelo Mundo,Sociolinguística
Álgebra e Equações,Álgebra e Equações
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Regiões do Brasil,Cultura e Sociedade
Cinemática,Estatística e Interpretação de Gráficos
Inglês,Inglês
Filosofia Moderna,Filosofia Moderna
Idade Antiga Oriental,Idade Antiga Oriental
Funções,Radioatividade
Cinemática,Cinemática
Botânica,Botânica
Citologia,Fisiologia
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Interpretação,Brasil República
Gases,Gases
Brasil Colônia,Brasil Colônia
Bacterioses,Bacterioses
Brasil Império,Brasil Império
América Latina Contemporânea,América Latina Contemporânea
Brasil Colônia,Brasil Império
Zoologia,Zoologia
Histologia,Histologia
Físico-Química,Termologia
Trabalho e Sociedade,Trabalho e Sociedade
Interpretação,Estilística
Brasil Colônia,Brasil Colônia
Sociolinguística,Sociolinguística
Brasil República,Brasil República
Ligações Químicas,Ligações Químicas
Educação Física,Interpretação
Idade Média,Idade Média
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Álgebra e Equações,Álgebra e Equações
Regiões do Brasil,Regiões do Brasil
Geografia Ambiental,Ecologia
Modernismo,Modernismo
"Razão, Proporção e Porcentagem",Grandezas e Unidades
Realismo e Naturalismo,Literatura Contemporânea
Termodinâmica,Gases
Ecologia,Ecologia
Físico-Química,Química Orgânica
Arcadismo,Arcadismo
Arte Contemporânea,Arte pelo Mundo
Citologia,Citologia
Brasil Império,Brasil Império
Protozooses,Genética
Geografia Ambiental,Geografia Ambiental
Gases,Química Orgânica
Barroco,Barroco
Ecologia,Geografia Ambiental
Virologia,Viroses
Estrutura Atômica,Estrutura Atômica
Arte do Renascimento ao Romantismo,Brasil Colônia
Roma Antiga,Idade Média
Cinemática,Cinemática
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Gravitação,Gravitação
Filosofia Moderna,Idade Moderna: Revoluções e Reforma
Geometria Plana,Geometria Plana
Zoologia,Zoologia
Filosofia Moderna,Filosofia Moderna
Química Orgânica,Química Orgânica
Histologia,Histologia
Arte pelo Mundo,Arte Contemporânea
Arte do Renascimento ao Romantismo,Arte do Renascimento ao Romantismo
Óptica,Óptica
Álgebra e Equações,Álgebra e Equações
Zoologia,Zoologia
Botânica,Botânica
Botânica,Ecologia
Filosofia Temática,Teatro
Química Inorgânica,Físico-Química
Brasil República,Brasil República
Brasil Colônia,Brasil Colônia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Reinos e Impérios Africanos,Idade Antiga Oriental
Fisiologia,Fisiologia
Funções,"Razão, Proporção e Porcentagem"
Físico-Química,Físico-Química
Grécia Antiga,Grécia Antiga
Física Moderna,Física Moderna
Álgebra e Equações,Estatística e Interpretação de Gráficos
Saúde Pública,Viroses
Reinos e Impérios Africanos,Século XIX: Nacionalismo e Imperialismo
Histologia,Citologia
Grécia Antiga,Grécia Antiga
Grécia Antiga,Cidadania e Política
Guerra Fria e Globalização,Guerra Fria e Globalização
Filosofia Temática,Filosofia Moderna
Físico-Química,Físico-Química
Meio Ambiente,Ecologia
Viroses,Viroses
Bioquímica,Citologia
Aritmética e Matemática Básica,Estatística e Interpretação de Gráficos
Modernismo,Modernismo
Zoologia,Zoologia
Filosofia Moderna,Filosofia Moderna
Citologia,Citologia
Físico-Química,Estequiometria e Cálculos
Meio Ambiente,Meio Ambiente
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Modernismo,Interpretação
Estrutura Atômica,Estrutura Atômica
Brasil República,Brasil República
Trabalho e Sociedade,População e Dinâmica Demográfica
Genética,Doenças Genéticas e Síndromes
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Álgebra Linear e Matrizes,Álgebra e Equações
Inglês,Inglês
Gravitação,Gravitação
Educação Física,Interpretação
Óptica,Óptica
Modernismo,Modernismo
Brasil Colônia,Brasil Colônia
Bacterioses,Bacterioses
Histologia,Bioquímica
Botânica,Química Orgânica
Filosofia Temática,Filosofia Antiga
Histologia,Histologia
Filosofia Antiga,Filosofia Antiga
Histologia,Interpretação
Geografia Ambiental,Biotecnologia
Quinhentismo,Brasil Colônia
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Brasil República,Brasil República
Funções,Dinâmica
Dinâmica,Dinâmica
Geografia Urbana,População e Dinâmica Demográfica
Evolução,Evolução
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Realismo e Naturalismo,Realismo e Naturalismo
Guerra Fria e Globalização,Brasil Colônia
Interpretação,Interpretação
Geometria Plana,Geometria Plana
Filosofia Temática,Filosofia Moderna
Eletricidade,Eletricidade
Romantismo,Romantismo
Geometria Plana,Geometria Plana
Histologia,Histologia
Gravitação,Gravitação
Botânica,Botânica
Números Complexos,Números Complexos
Modernismo,Modernismo
Química Inorgânica,Química Inorgânica
Trigonometria,Geometria Plana
Modernismo,Modernismo
Trabalho e Sociedade,Geografia Ambiental
Hidrostática,Hidrostática
América Latina Contemporânea,Colonização e Independência das Américas
Trigonometria,Trigonometria
Interpretação,Música e Dança
Termologia,Química Geral
Físico-Química,Físico-Química
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Espanhol,Espanhol
Geografia Ambiental,População e Dinâmica Demográfica
Ecologia,Química Geral
Citologia,Citologia
Barroco,Barroco
Gases,Gases
Físico-Química,Físico-Química
Eletroquímica,Físico-Química
Fundamentos da Sociologia,Fundamentos da Sociologia
Físico-Química,Estequiometria e Cálculos
Botânica,Fisiologia
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Gases,Gases
Idade Média,Idade Média
Bioquímica,Bioquímica
Cinemática,Dinâmica
Interpretação,Interpretação
Arte Antiga e Média,Grécia Antiga
Ecologia,Botânica
Geografia Física,Geografia Física
Cinemática,Cinemática
América Latina Contemporânea,Colonização e Independência das Américas
Geometria Plana,Geometria Plana
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Estilística,Estilística
Arte Antiga e Média,Idade Antiga Oriental
Literatura Africana,Literatura Africana
Citologia,Procariontes
Histologia,Física Moderna
Filosofia Temática,Filosofia Contemporânea
Óptica,Óptica
Geometria Plana,Trigonometria
Protistas,Protistas
Literatura Medieval,Modernismo
Filosofia Contemporânea,Filosofia Contemporânea
Idade Moderna: Revoluções e Reforma,Brasil Colônia
Fisiologia,Bacterioses
Filosofia Moderna,Filosofia Moderna
Geometria Plana,Geometria Plana
Música e Dança,Música e Dança
"Razão, Proporção e Porcentagem",Geometria Plana
Ecologia,Saúde Pública
Brasil República,Brasil República
Geometria Analítica,Geometria Analítica
Química Orgânica,Química Orgânica
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
"Razão, Proporção e Porcentagem",Análise Combinatória e Probabilidade
Modernismo,Modernismo
Filosofia Contemporânea,Filosofia Contemporânea
Filosofia Temática,Filosofia Contemporânea
Brasil Império,Brasil Império
Viroses,Virologia
Química Inorgânica,Química Orgânica
Embriologia,Embriologia
Físico-Química,Estequiometria e Cálculos
Filosofia Moderna,Filosofia Moderna
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Bioquímica,Saúde Pública
População e Dinâmica Demográfica,Cinemática
Citologia,Citologia
Arte Moderna,Arquitetura e Escultura
Brasil Colônia,Brasil Colônia
Brasil Império,Brasil Colônia
Eletricidade,Eletricidade
Idade Média,Idade Média
Colonização e Independência das Américas,Colonização e Independência das Américas
Arte do Renascimento ao Romantismo,Arte do Renascimento ao Romantismo
Cinemática,Cinemática
Roma Antiga,Idade Média
Arte Moderna,Arte do Renascimento ao Romantismo
Geografia Física,Geografia Ambiental
Química Geral,Química Geral
Idade Média,Idade Média
Química Orgânica,Química Orgânica
Ecologia,Citologia
Óptica,Óptica
Roma Antiga,Arte Antiga e Média
Termologia,Termodinâmica
Citologia,Citologia
Química Inorgânica,Físico-Química
Eletricidade,Eletricidade
Química Orgânica,Físico-Química
Álgebra e Equações,Álgebra Linear e Matrizes
Inglês,Inglês
Interpretação,Sociolinguística
Estilística,Interpretação
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Bioquímica,Bioquímica
Geometria Plana,Geometria Plana
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Filosofia Antiga,Filosofia Antiga
Estequiometria e Cálculos,Estequiometria e Cálculos
Funções,Funções
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Biotecnologia,Saúde Pública
Arte Moderna,Arte Moderna
Botânica,Evolução
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Realismo e Naturalismo,Realismo e Naturalismo
Romantismo,Realismo e Naturalismo
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Química Orgânica,Química Orgânica
Termologia,Termologia
Botânica,Botânica
Modernismo,Modernismo
Brasil Colônia,Brasil Colônia
Embriologia,Embriologia
Protistas,Protistas
Físico-Química,Físico-Química
Grécia Antiga,Grécia Antiga
Química Orgânica,Química Inorgânica
Ecologia,Ecologia
Geometria Plana,Geometria Plana
Modernismo,Modernismo
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Idade Média,Idade Média
Ligações Químicas,Química Inorgânica
Idade Média,Idade Média
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Termologia,Termodinâmica
Cinemática,Progressões e Sequências
Ecologia,Ecologia
Filosofia Moderna,Filosofia Moderna
Grécia Antiga,Grécia Antiga
Brasil Colônia,Brasil Colônia
Ondulatória,Ondulatória
Romantismo,Romantismo
Filosofia Temática,Filosofia Moderna
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Química Geral,Química Geral
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil República,Brasil República
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Linguagens Artísticas,Interpretação
Cidadania e Política,Brasil Império
Físico-Química,Físico-Química
Modernismo,Interpretação
Grécia Antiga,Expansão Marítima e Formação dos Estados Nacionais
Química Orgânica,Química Inorgânica
Cidadania e Política,Brasil República
Química Geral,Meio Ambiente
Brasil Império,Brasil Império
Fundamentos da Sociologia,Fundamentos da Sociologia
Eletroquímica,Eletroquímica
Filosofia Antiga,Filosofia Temática
Bioquímica,Bioquímica
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Ondulatória,Ondulatória
Cidadania e Política,Cidadania e Política
Ondulatória,Ondulatória
Brasil Colônia,Brasil Colônia
Ondulatória,Ondulatória
Dinâmica,Dinâmica
Realismo e Naturalismo,Realismo e Naturalismo
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Geometria Analítica,Geometria Plana
Físico-Química,Eletroquímica
Literatura Medieval,Literatura Medieval
Saúde Pública,Viroses
Modernismo,Modernismo
Cidadania e Política,Guerra Fria e Globalização
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Óptica,Óptica
Geometria Analítica,Geometria Plana
Físico-Química,Ligações Químicas
Termologia,Termologia
Zoologia,Protozooses
Cidadania e Política,Formação dos EUA e Imperialismo
Roma Antiga,Idade Média
Física Moderna,Radioatividade
Geografia Física,Geografia Física
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Geometria Espacial e Sólidos,Geometria Plana
Eletromagnetismo,Eletromagnetismo
Modernismo,Interpretação
Meio Ambiente,Meio Ambiente
Bacterioses,Bacterioses
Brasil Colônia,Filosofia Contemporânea
Modernismo,Modernismo
Brasil Império,Brasil Império
Cinemática,Ondulatória
Zoologia,Zoologia
Brasil Colônia,Brasil Império
Cinemática,Cinemática
Geografia Física,Geografia Física
Viroses,Viroses
Citologia,Citologia
Formação dos EUA e Imperialismo,Brasil Império
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Doenças Genéticas e Síndromes,Genética
Química Orgânica,Ligações Químicas
Arte do Renascimento ao Romantismo,Romantismo
Físico-Química,Físico-Química
Arte Contemporânea,Arte Contemporânea
Química Geral,Físico-Química
Revoluções Industriais,Guerras Mundiais
Modernismo,Modernismo
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Realismo e Naturalismo,Realismo e Naturalismo
Filosofia Contemporânea,Filosofia Contemporânea
Modernismo,Modernismo
Fundamentos da Sociologia,Fundamentos da Sociologia
Saúde Pública,Interpretação
Filosofia Temática,Filosofia Contemporânea
Protozooses,Genética
Estequiometria e Cálculos,Estrutura Atômica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Cinemática,Gravitação
Brasil República,Brasil República
Geometria Plana,Geometria Plana
Modernismo,Modernismo
Botânica,Botânica
Zoologia,Zoologia
Genética,Genética
Estática,Estática
Taxonomia,Taxonomia
Embriologia,Embriologia
Química Orgânica,Físico-Química
Ecologia,Ecologia
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Aritmética e Matemática Básica,Progressões e Sequências
Idade Média,Idade Média
Geografia Urbana,Música e Dança
Meio Ambiente,Ecologia
Interpretação,Estilística
Geometria Espacial e Sólidos,Progressões e Sequências
Brasil República,Brasil República
Brasil Império,Brasil Império
Fisiologia,Fisiologia
Filosofia Moderna,Filosofia Moderna
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Termologia,Termologia
Modernismo,Modernismo
Estequiometria e Cálculos,Estequiometria e Cálculos
Arquitetura e Escultura,Arte Antiga e Média
América Latina Contemporânea,Geopolítica e Atualidades
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Zoologia,Zoologia
Inglês,Inglês
Estilística,Interpretação
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Óptica,Óptica
Brasil Império,Pré-História
Filosofia Antiga,Filosofia Temática
Arte Antiga e Média,Idade Média
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil Império,Brasil Império
Hidrostática,Hidrostática
Filosofia Antiga,Filosofia Antiga
Grécia Antiga,Idade Antiga Oriental
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Meio Ambiente,Meio Ambiente
Embriologia,Embriologia
Grécia Antiga,Filosofia Antiga
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Literatura Africana,Literatura Africana
Estrutura Atômica,Estrutura Atômica
Filosofia Moderna,Filosofia Moderna
Realismo e Naturalismo,Realismo e Naturalismo
Brasil República,Brasil República
Físico-Química,Físico-Química
Eletroquímica,Eletroquímica
Bioquímica,Bioquímica
Interpretação,Sociolinguística
Óptica,Óptica
Álgebra e Equações,Aritmética e Matemática Básica
Literatura Africana,Literatura Africana
Geometria Plana,Geometria Plana
Termologia,Termodinâmica
Bioquímica,Bioquímica
Eletricidade,Eletricidade
Brasil República,Brasil República
Geometria Plana,Geometria Plana
América Latina Contemporânea,Colonização e Independência das Américas
Inglês,Inglês
Bioquímica,Bioquímica
Sociolinguística,Interpretação
Fundamentos da Sociologia,Fundamentos da Sociologia
Viroses,Viroses
América Latina Contemporânea,América Pré-Colombiana
Guerra Fria e Globalização,Guerra Fria e Globalização
Modernismo,Modernismo
Química Geral,Eletroquímica
Interpretação,Cultura e Sociedade
Aritmética e Matemática Básica,Geografia Física
Química Geral,Química Geral
Química Orgânica,Bioquímica
Ondulatória,Ondulatória
Geografia Física,Geografia Física
Dinâmica,Dinâmica
Química Orgânica,Química Geral
Música e Dança,Música e Dança
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Estática,Dinâmica
Filosofia Antiga,Filosofia Temática
Físico-Química,Química Geral
Estequiometria e Cálculos,Estequiometria e Cálculos
Interpretação,Interpretação
Interpretação,Interpretação
Arte Contemporânea,Modernismo
Brasil Império,Brasil Império
Música e Dança,Interpretação
Cinemática,"Razão, Proporção e Porcentagem"
Parnasianismo e Simbolismo,Interpretação
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Arte Moderna,Óptica
Bioquímica,Citologia
Gases,Eletromagnetismo
Botânica,Genética
Idade Média,Idade Média
Geopolítica e Atualidades,Guerra Fria e Globalização
Brasil Colônia,Brasil Império
Trigonometria,Trigonometria
Físico-Química,Físico-Química
Estática,Dinâmica
Filosofia Antiga,Filosofia Antiga
Gravitação,Gravitação
Sociolinguística,Sociolinguística
Citologia,Citologia
Desigualdade e Exclusão Social,Desigualdade e Exclusão Social
Ondulatória,Ondulatória
Hidrostática,Hidrostática
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Temática
Citologia,Citologia
Modernismo,Modernismo
Guerra Fria e Globalização,Guerra Fria e Globalização
Química Orgânica,Química Orgânica
Óptica,Óptica
Realismo e Naturalismo,Realismo e Naturalismo
Filosofia Contemporânea,Filosofia Contemporânea
Filosofia Contemporânea,Arte Contemporânea
Funções,Funções
Modernismo,Modernismo
Educação Física,Educação Física
Música e Dança,Arte Contemporânea
Literatura Contemporânea,Literatura Contemporânea
Química Inorgânica,Química Inorgânica
Físico-Química,Físico-Química
Doenças Genéticas e Síndromes,Citologia
Geografia Física,Geografia Física
Genética,Genética
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Filosofia Moderna,Filosofia Moderna
Geometria Plana,Geometria Plana
Idade Média,Idade Média
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Cultura e Sociedade,Educação Física
Citologia,Citologia
Ecologia,Ecologia
Grécia Antiga,Idade Antiga Oriental
Século XIX: Nacionalismo e Imperialismo,Arte do Renascimento ao Romantismo
Citologia,Citologia
Meio Ambiente,Meio Ambiente
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Ligações Químicas,Ligações Químicas
Música e Dança,Interpretação
Doenças Genéticas e Síndromes,Genética
Geopolítica e Atualidades,Geopolítica e Atualidades
Funções,Funções
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Espanhol,Espanhol
Literatura Medieval,Quinhentismo
Filosofia Contemporânea,Filosofia Contemporânea
Geometria Espacial e Sólidos,Geometria Plana
Modernismo,Linguagens Artísticas
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Ecologia,Ecologia
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Estequiometria e Cálculos,Estequiometria e Cálculos
Inglês,Inglês
Bioquímica,Bioquímica
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Modernismo,Modernismo
Brasil República,Brasil República
Filosofia Temática,Cultura e Sociedade
Ligações Químicas,Química Orgânica
Trabalho e Sociedade,Brasil Império
Geografia Física,Geografia Física
Fundamentos da Sociologia,Idade Moderna: Revoluções e Reforma
Eletricidade,Eletricidade
Físico-Química,Físico-Química
Química Orgânica,Ligações Químicas
Bioquímica,Histologia
Geografia Física,Geografia Física
Fisiologia,Fisiologia
Brasil Colônia,Brasil Colônia
Análise Combinatória e Probabilidade,Aritmética e Matemática Básica
Brasil Colônia,Brasil Colônia
"Razão, Proporção e Porcentagem",Estatística e Interpretação de Gráficos
Guerras Mundiais,Guerra Fria e Globalização
Ligações Químicas,Ligações Químicas
Geometria Espacial e Sólidos,"Razão, Proporção e Porcentagem"
Geografia Ambiental,Meio Ambiente
Química Orgânica,Química Orgânica
Óptica,Óptica
Interpretação,Música e Dança
Modernismo,Modernismo
Filosofia Antiga,Filosofia Antiga
Química Inorgânica,Química Inorgânica
Filosofia Antiga,Filosofia Antiga
Hidrostática,Hidrostática
Guerra Fria e Globalização,Guerra Fria e Globalização
Ondulatória,Física Moderna
Botânica,Botânica
Música e Dança,Música e Dança
Doenças Genéticas e Síndromes,Citologia
Guerra Fria e Globalização,Guerra Fria e Globalização
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Ecologia,Genética
Brasil República,Brasil República
Guerra Fria e Globalização,Guerra Fria e Globalização
Interpretação,Interpretação
Literatura Africana,Literatura Africana
Zoologia,Protistas
Trigonometria,Geometria Plana
Colonização e Independência das Américas,Colonização e Independência das Américas
