y_true,y_pred
Eletricidade,Eletromagnetismo
Modernismo,Modernismo
Brasil Colônia,Brasil Colônia
Estilística,Gramática
Hidrostática,Hidrostática
Eletricidade,Eletricidade
Fisiologia,Citologia
Química Orgânica,Química Orgânica
Guerras Mundiais,Guerras Mundiais
Química Geral,Meio Ambiente
Sociolinguística,Interpretação
Físico-Química,Físico-Química
Brasil República,Brasil República
Ecologia,Ecologia
Citologia,Citologia
Literatura Contemporânea,Literatura Contemporânea
Brasil República,Brasil República
Ondulatória,Ondulatória
Fisiologia,Saúde Pública
Citologia,Citologia
Meio Ambiente,Meio Ambiente
Geometria Espacial e Sólidos,Hidrostática
América Latina Contemporânea,América Pré-Colombiana
Progressões e Sequências,Progressões e Sequências
Gravitação,Gravitação
Gravitação,Gravitação
Arte pelo Mundo,Arquitetura e Escultura
Zoologia,Análise Combinatória e Probabilidade
Química Inorgânica,Estequiometria e Cálculos
Revoluções Industriais,Revoluções Industriais
Radioatividade,Geografia Econômica
Histologia,Histologia
Música e Dança,Música e Dança
Química Inorgânica,Química Inorgânica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geografia Ambiental,Geografia Ambiental
"Razão, Proporção e Porcentagem",Funções
Guerra Fria e Globalização,Guerra Fria e Globalização
Álgebra e Equações,Aritmética e Matemática Básica
Colonização e Independência das Américas,Colonização e Independência das Américas
"Razão, Proporção e Porcentagem",Eletricidade
Modernismo,Modernismo
Estatística e Interpretação de Gráficos,Funções
Geometria Plana,"Razão, Proporção e Porcentagem"
Bioquímica,Bioquímica
Físico-Química,Físico-Química
Físico-Química,Físico-Química
Zoologia,Fisiologia
Arte Moderna,Arte do Renascimento ao Romantismo
Eletricidade,Eletricidade
Química Orgânica,Histologia
Modernismo,Interpretação
Brasil Colônia,Brasil Império
Filosofia Temática,Grécia Antiga
Botânica,Ecologia
Evolução,Bioquímica
Ecologia,Evolução
Óptica,Óptica
Interpretação,Estilística
Zoologia,Zoologia
Botânica,Botânica
Filosofia Temática,Modernismo
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil Colônia,Brasil Colônia
Genética,Genética
Idade Média,Revoluções Industriais
Geometria Plana,Geometria Plana
Procariontes,Procariontes
Eletromagnetismo,Ondulatória
"Razão, Proporção e Porcentagem",Matemática Financeira
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Química Orgânica,Química Orgânica
Cinemática,Cinemática
Eletricidade,Eletroquímica
Fisiologia,Fisiologia
"Razão, Proporção e Porcentagem",Funções
Eletromagnetismo,Eletromagnetismo
Química Orgânica,Química Orgânica
Filosofia Antiga,Filosofia Antiga
Brasil Império,Colonização e Independência das Américas
Dinâmica,Ondulatória
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Genética,Genética
"Razão, Proporção e Porcentagem",Estatística e Interpretação de Gráficos
Barroco,Barroco
Guerras Mundiais,Guerras Mundiais
Brasil República,Brasil República
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Química Geral,Estrutura Atômica
Geografia Física,Evolução
Evolução,Química Geral
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Filosofia Moderna,Filosofia Moderna
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Gravitação,Gravitação
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Filosofia Antiga,Filosofia Antiga
Botânica,Botânica
Óptica,Óptica
Geometria Plana,Geometria Plana
Brasil Colônia,Brasil Colônia
Brasil República,Brasil República
Eletricidade,Eletricidade
Geometria Plana,Geometria Plana
Estilística,Estilística
Brasil Colônia,Brasil Colônia
Arte Moderna,Realismo e Naturalismo
Estatística e Interpretação de Gráficos,"Razão, Proporção e Porcentagem"
Meio Ambiente,Meio Ambiente
Zoologia,Viroses
Filosofia Temática,Filosofia Contemporânea
Óptica,Óptica
Idade Média,Idade Média
Álgebra e Equações,Aritmética e Matemática Básica
Idade Média,Idade Média
Dinâmica,Dinâmica
Botânica,Botânica
Aritmética e Matemática Básica,Álgebra e Equações
Guerra Fria e Globalização,Guerra Fria e Globalização
Química Orgânica,Química Orgânica
Embriologia,Embriologia
Brasil República,Brasil República
Geometria Analítica,Geometria Plana
Eletroquímica,Eletroquímica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Idade Antiga Oriental,Idade Antiga Oriental
Citologia,Citologia
Arte Contemporânea,Arte pelo Mundo
Físico-Química,Físico-Química
Inglês,Inglês
Filosofia Temática,Filosofia Moderna
Quinhentismo,Quinhentismo
Brasil Colônia,Brasil Colônia
Taxonomia,Procariontes
Sociolinguística,Sociolinguística
Eletromagnetismo,Eletromagnetismo
Arte Antiga e Média,Pré-História
Bioquímica,Ecologia
Álgebra e Equações,Álgebra e Equações
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Realismo e Naturalismo,Realismo e Naturalismo
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil República,Brasil República
Gramática,Gramática
Trigonometria,Geometria Plana
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Romantismo,Romantismo
Química Inorgânica,Eletroquímica
Citologia,Genética
Grécia Antiga,Grécia Antiga
Funções,Funções
Brasil Império,Brasil Império
Filosofia Moderna,Filosofia Moderna
Barroco,Barroco
Filosofia Temática,Filosofia Antiga
Estática,Estática
Estilística,Estilística
Fisiologia,Zoologia
Evolução,Fisiologia
Brasil Colônia,Brasil Colônia
Eletricidade,Eletricidade
Termologia,Termologia
Dinâmica,Cinemática
Gravitação,Dinâmica
Filosofia Moderna,Filosofia Moderna
Modernismo,Modernismo
Barroco,Barroco
Zoologia,Zoologia
Estilística,Estilística
Eletricidade,Eletricidade
Eletricidade,Eletricidade
Guerra Fria e Globalização,Guerra Fria e Globalização
Brasil Colônia,Brasil Colônia
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Roma Antiga,Roma Antiga
Fundamentos da Sociologia,Filosofia Moderna
Ecologia,Ecologia
Físico-Química,Química Inorgânica
Histologia,Histologia
Óptica,Óptica
Genética,Genética
Óptica,Óptica
Histologia,Química Orgânica
Brasil República,Brasil República
Geopolítica e Atualidades,Geopolítica e Atualidades
Fisiologia,Botânica
Óptica,Geometria Plana
Brasil República,Brasil República
Trabalho e Sociedade,Filosofia Contemporânea
"Razão, Proporção e Porcentagem",Geometria Plana
Modernismo,Modernismo
Geografia Ambiental,Ecologia
Gravitação,Cinemática
Brasil República,Brasil República
Fisiologia,Bioquímica
Brasil República,Brasil República
Brasil Império,Brasil Império
Geografia Econômica,Regiões do Brasil
Gravitação,Gravitação
Modernismo,Modernismo
Citologia,Citologia
Arte pelo Mundo,Música e Dança
Meio Ambiente,Ecologia
Brasil República,Brasil República
Cinemática,Dinâmica
Modernismo,Modernismo
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Protozooses,Saúde Pública
Filosofia Contemporânea,Filosofia Contemporânea
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Zoologia,Zoologia
Modernismo,Literatura Contemporânea
Guerra Fria e Globalização,Guerra Fria e Globalização
Ondulatória,Ondulatória
Protistas,Botânica
Geografia Urbana,Desigualdade e Exclusão Social
Química Orgânica,Química Orgânica
Dinâmica,Cinemática
Filosofia Temática,Interpretação
Química Inorgânica,Química Geral
Literatura Medieval,Quinhentismo
América Latina Contemporânea,Colonização e Independência das Américas
Físico-Química,Físico-Química
Eletroquímica,Eletroquímica
Cidadania e Política,Cidadania e Política
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Antiga
Química Geral,Química Orgânica
Citologia,Protozooses
Arte do Renascimento ao Romantismo,Arte do Renascimento ao Romantismo
Guerras Mundiais,Guerras Mundiais
Química Inorgânica,Química Inorgânica
Estatística e Interpretação de Gráficos,Geometria Plana
Eletricidade,Eletricidade
Modernismo,Modernismo
Procariontes,Bioquímica
Álgebra Linear e Matrizes,"Razão, Proporção e Porcentagem"
Histologia,Histologia
Zoologia,Zoologia
Arte Contemporânea,Arquitetura e Escultura
Geografia Ambiental,Geografia Física
Geografia Ambiental,Geografia Ambiental
Zoologia,Evolução
Guerra Fria e Globalização,Guerra Fria e Globalização
Geometria Plana,Geometria Plana
Idade Média,Idade Média
Eletricidade,Termologia
Evolução,Evolução
Biotecnologia,Genética
Arcadismo,Idade Média
Cinemática,Fisiologia
Filosofia Contemporânea,Filosofia Temática
Biotecnologia,Doenças Genéticas e Síndromes
Sociolinguística,Interpretação
Radioatividade,Radioatividade
Brasil Colônia,Brasil Colônia
América Pré-Colombiana,América Pré-Colombiana
Arte Moderna,Arte Moderna
Modernismo,Modernismo
Interpretação,Filosofia Contemporânea
Ecologia,Ecologia
Botânica,Botânica
Revoluções Industriais,Revoluções Industriais
Filosofia Antiga,Filosofia Antiga
Modernismo,Arte pelo Mundo
Zoologia,Zoologia
Idade Média,Idade Média
Realismo e Naturalismo,Realismo e Naturalismo
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Ligações Químicas,Meio Ambiente
Estilística,Estilística
Brasil República,Brasil República
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Química Orgânica,Físico-Química
Química Geral,Gases
Ecologia,Geografia Física
Hidrostática,Hidrostática
Brasil República,Brasil República
Inglês,Inglês
Literatura Contemporânea,Estilística
Bioquímica,Genética
Geometria Plana,Geometria Plana
Cinemática,Cinemática
Sociolinguística,Estilística
Brasil República,Brasil República
Eletromagnetismo,Eletricidade
Romantismo,Realismo e Naturalismo
Química Orgânica,Química Orgânica
Óptica,Óptica
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Química Geral,Química Geral
Química Inorgânica,Química Inorgânica
Filosofia Contemporânea,Filosofia Temática
Genética,Genética
Brasil Império,Brasil Império
Modernismo,Brasil República
Modernismo,Modernismo
Funções,Funções
Genética,Bioquímica
Pré-História,Pré-História
Química Inorgânica,Química Inorgânica
Hidrostática,Hidrostática
Pré-História,Pré-História
Arte Contemporânea,Arte Moderna
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Ecologia,Meio Ambiente
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Literatura Africana,Literatura Africana
Hidrostática,Hidrostática
Romantismo,Realismo e Naturalismo
Geometria Analítica,Geometria Plana
Quinhentismo,Quinhentismo
Eletroquímica,Eletroquímica
Cinemática,Cinemática
Análise Combinatória e Probabilidade,"Razão, Proporção e Porcentagem"
Funções,Funções
Álgebra e Equações,Funções
Termologia,Termologia
Geometria Analítica,Geometria Analítica
Óptica,Óptica
Fisiologia,Fisiologia
Doenças Genéticas e Síndromes,Genética
Físico-Química,Físico-Química
Filosofia Antiga,Idade Média
Físico-Química,Físico-Química
Álgebra e Equações,Álgebra e Equações
Filosofia Medieval,Filosofia Antiga
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Físico-Química,Físico-Química
Fisiologia,Histologia
Idade Antiga Oriental,Idade Antiga Oriental
Ecologia,Meio Ambiente
Bioquímica,Bioquímica
Álgebra e Equações,Álgebra e Equações
Geometria Plana,Geometria Plana
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil Império,Brasil Império
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Eletroquímica,Eletroquímica
Ondulatória,Ondulatória
Físico-Química,Físico-Química
Guerra Fria e Globalização,Guerra Fria e Globalização
Viroses,Viroses
Protozooses,Citologia
Físico-Química,Físico-Química
Eletroquímica,Eletroquímica
Fisiologia,Fisiologia
Óptica,Óptica
Fisiologia,Histologia
Geografia Ambiental,Geografia Física
Modernismo,Modernismo
Álgebra e Equações,Álgebra e Equações
Biotecnologia,Biotecnologia
Química Geral,Estrutura Atômica
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Temática
Química Geral,Filosofia Antiga
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Geografia Física,Cultura e Sociedade
Dinâmica,Dinâmica
Evolução,Evolução
Estrutura Atômica,Estrutura Atômica
Álgebra e Equações,Números Complexos
Físico-Química,Físico-Química
Álgebra e Equações,Matemática Financeira
Idade Antiga Oriental,Idade Antiga Oriental
Química Geral,Química Geral
Brasil República,Brasil República
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Eletricidade,Eletricidade
Geografia Física,Geografia Física
Espanhol,Espanhol
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geometria Plana,Análise Combinatória e Probabilidade
Ondulatória,Ondulatória
Regiões do Brasil,Regiões do Brasil
Música e Dança,Música e Dança
Cinemática,Cinemática
Guerras Mundiais,Guerras Mundiais
Geometria Analítica,Geometria Plana
Guerras Mundiais,Cultura e Sociedade
Funções,Funções
Biotecnologia,Química Geral
Genética,Genética
Brasil República,Brasil República
Estequiometria e Cálculos,Termodinâmica
Gramática,Gramática
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Embriologia,Embriologia
Brasil Colônia,Brasil Colônia
Química Orgânica,Química Orgânica
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Interpretação,Música e Dança
Guerras Mundiais,Guerras Mundiais
Filosofia Antiga,Música e Dança
Zoologia,Evolução
Arte pelo Mundo,Arte Contemporânea
Óptica,Óptica
Físico-Química,Físico-Química
Colonização e Independência das Américas,Colonização e Independência das Américas
Quinhentismo,Quinhentismo
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Gramática,Sociolinguística
Óptica,Óptica
Termologia,Geometria Espacial e Sólidos
Química Orgânica,Estequiometria e Cálculos
Arquitetura e Escultura,Arte pelo Mundo
Filosofia Temática,Filosofia Temática
Procariontes,Procariontes
Termologia,Termologia
Brasil Colônia,Brasil Colônia
Expansão Marítima e Formação dos Estados Nacionais,Idade Moderna: Revoluções e Reforma
Filosofia Antiga,Filosofia Antiga
Óptica,Óptica
Filosofia Medieval,Filosofia Medieval
Cinemática,Ondulatória
Geografia Urbana,Interpretação
Filosofia Moderna,Filosofia Moderna
Brasil Colônia,Brasil Colônia
Brasil República,Linguagens Artísticas
Meio Ambiente,Química Geral
Brasil Império,Brasil Império
Biotecnologia,Genética
Geopolítica e Atualidades,Geopolítica e Atualidades
Geografia Física,Geografia Física
Estática,Estática
Álgebra e Equações,Álgebra e Equações
Arte Contemporânea,Arte pelo Mundo
América Latina Contemporânea,América Latina Contemporânea
Guerras Mundiais,Guerras Mundiais
Arquitetura e Escultura,Arte Contemporânea
Filosofia Antiga,Filosofia Antiga
Geografia Urbana,Geografia Ambiental
Genética,Doenças Genéticas e Síndromes
Regiões do Brasil,Regiões do Brasil
Histologia,Histologia
Dinâmica,Dinâmica
Geografia Física,Geografia Física
Brasil Colônia,Brasil Colônia
Cinemática,Cinemática
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Química Orgânica,Química Inorgânica
Química Inorgânica,Meio Ambiente
Viroses,Viroses
Ecologia,Ecologia
Aritmética e Matemática Básica,Análise Combinatória e Probabilidade
Filosofia Moderna,Idade Moderna: Revoluções e Reforma
Idade Moderna: Revoluções e Reforma,Expansão Marítima e Formação dos Estados Nacionais
Brasil Império,Brasil Império
Funções,"Razão, Proporção e Porcentagem"
Cinemática,Cinemática
Literatura Contemporânea,Realismo e Naturalismo
Histologia,Fungos
Análise Combinatória e Probabilidade,Ondulatória
Eletricidade,Eletricidade
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Filosofia Antiga,Filosofia Antiga
Eletricidade,Eletricidade
Inglês,Inglês
Procariontes,Bacterioses
Morfologia,Sociolinguística
Idade Média,Idade Média
Virologia,Virologia
Filosofia Temática,Filosofia Moderna
Idade Antiga Oriental,Idade Antiga Oriental
Brasil República,Brasil República
Álgebra e Equações,Aritmética e Matemática Básica
Citologia,Embriologia
Brasil República,Brasil República
Histologia,Fisiologia
Estequiometria e Cálculos,Estequiometria e Cálculos
Geometria Espacial e Sólidos,Geometria Plana
Música e Dança,Música e Dança
Grécia Antiga,Grécia Antiga
Taxonomia,Taxonomia
Brasil República,Brasil República
Eletricidade,Eletricidade
Química Geral,Química Geral
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Guerras Mundiais,Guerra Fria e Globalização
Meio Ambiente,Meio Ambiente
Eletromagnetismo,Eletromagnetismo
Físico-Química,Estequiometria e Cálculos
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Filosofia Antiga,Filosofia Antiga
Funções,Funções
Botânica,Ecologia
Brasil República,Brasil República
Brasil Império,Brasil Império
Física Moderna,Física Moderna
Modernismo,Modernismo
Química Orgânica,Estequiometria e Cálculos
Zoologia,Fisiologia
Filosofia Temática,Filosofia Temática
Inglês,Inglês
Genética,Genética
Geometria Plana,Geometria Espacial e Sólidos
Estilística,Estilística
Literatura Contemporânea,Interpretação
Óptica,Óptica
Taxonomia,Evolução
Zoologia,Zoologia
Física Moderna,Física Moderna
Genética,Doenças Genéticas e Síndromes
Interpretação,Interpretação
Química Orgânica,Química Geral
Filosofia Moderna,Filosofia Moderna
Física Moderna,Ondulatória
Química Geral,Química Geral
Modernismo,Modernismo
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Eletromagnetismo,Eletromagnetismo
Idade Antiga Oriental,Idade Antiga Oriental
Brasil Colônia,Brasil Colônia
Química Geral,Química Geral
Química Orgânica,Química Orgânica
Números Complexos,Números Complexos
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Música e Dança,Arte Contemporânea
Século XIX: Nacionalismo e Imperialismo,Colonização e Independência das Américas
Brasil República,Brasil República
Realismo e Naturalismo,Realismo e Naturalismo
Cinemática,Cinemática
Sociolinguística,Sociolinguística
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Histologia,Histologia
Geografia Física,Geografia Física
Ligações Químicas,Química Inorgânica
Virologia,Virologia
Arte Antiga e Média,Idade Moderna: Revoluções e Reforma
Progressões e Sequências,Funções
Ecologia,Ecologia
Funções,Termologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Química Geral,Físico-Química
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Bioquímica,Fisiologia
Viroses,Viroses
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Arcadismo,Arcadismo
Ligações Químicas,Ligações Químicas
Roma Antiga,Roma Antiga
Arte Contemporânea,Arte Moderna
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Cinemática,Cinemática
Citologia,Genética
Química Inorgânica,Química Inorgânica
Óptica,Óptica
Química Orgânica,Química Orgânica
Filosofia Moderna,Filosofia Moderna
Brasil Colônia,Brasil Colônia
Realismo e Naturalismo,Realismo e Naturalismo
Trabalho e Sociedade,Trabalho e Sociedade
Arte Moderna,Arte Contemporânea
Idade Média,Idade Média
Arte Moderna,Arte Moderna
Fisiologia,Fisiologia
Guerras Mundiais,Guerras Mundiais
Ecologia,Ecologia
Filosofia Moderna,Filosofia Contemporânea
Taxonomia,Taxonomia
Procariontes,Evolução
Teatro,Modernismo
Ecologia,Ecologia
Brasil Império,Brasil Império
Gramática,Gramática
Interpretação,Arte do Renascimento ao Romantismo
Termologia,Termologia
Brasil República,Brasil República
Funções,Funções
Geografia Ambiental,Geografia Física
Fundamentos da Sociologia,Fundamentos da Sociologia
Brasil Império,Brasil Império
América Latina Contemporânea,Colonização e Independência das Américas
Geografia Física,Geografia Ambiental
Citologia,Citologia
Cinemática,Cinemática
Geometria Plana,Geometria Plana
Brasil República,Guerras Mundiais
Idade Moderna: Revoluções e Reforma,Idade Moderna: Revoluções e Reforma
Química Orgânica,Química Orgânica
Arte pelo Mundo,Arte Contemporânea
Físico-Química,Química Geral
Embriologia,Embriologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Geografia Física,Geografia Física
Modernismo,Modernismo
Espanhol,Espanhol
Guerras Mundiais,População e Dinâmica Demográfica
Óptica,Óptica
"Razão, Proporção e Porcentagem",Estatística e Interpretação de Gráficos
Evolução,Evolução
Química Orgânica,Química Orgânica
Óptica,Óptica
Meio Ambiente,Meio Ambiente
Cinemática,Cinemática
Bioquímica,Sintaxe
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Progressões e Sequências,Progressões e Sequências
Regiões do Brasil,Brasil República
Brasil República,Brasil República
Romantismo,Romantismo
Música e Dança,Idade Moderna: Revoluções e Reforma
Ecologia,Ecologia
Filosofia Antiga,Filosofia Antiga
América Pré-Colombiana,América Pré-Colombiana
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Termologia,Termologia
Brasil Império,Brasil Império
Ecologia,Ecologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Brasil Império,Brasil Império
Linguagens Artísticas,Arte pelo Mundo
Viroses,Viroses
Eletricidade,Eletricidade
Interpretação,Sociolinguística
Dinâmica,Dinâmica
Protistas,Protistas
Gases,Gases
Modernismo,Modernismo
Brasil Colônia,Idade Moderna: Revoluções e Reforma
Termologia,Termologia
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Sintaxe,Sintaxe
Filosofia Temática,Filosofia Temática
Ecologia,Botânica
Brasil Império,Brasil Império
Reinos e Impérios Africanos,Reinos e Impérios Africanos
Brasil Colônia,Brasil Colônia
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
Hidrostática,Hidrostática
Brasil Império,Brasil Império
Botânica,Botânica
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Idade Média,Arte do Renascimento ao Romantismo
Química Orgânica,Química Orgânica
América Latina Contemporânea,América Latina Contemporânea
Modernismo,Modernismo
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Cartografia,Cartografia
Modernismo,Modernismo
Dinâmica,Estática
Fisiologia,Viroses
Geografia Ambiental,Brasil Império
Sociolinguística,Interpretação
Brasil Império,Brasil Império
Bioquímica,Bioquímica
Genética,Biotecnologia
Eletromagnetismo,Eletromagnetismo
Cinemática,Geometria Plana
Arte Antiga e Média,Idade Antiga Oriental
Geometria Plana,Geometria Plana
Gases,Termologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Aritmética e Matemática Básica,Cartografia
