y_true,y_pred
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Sociolinguística,Interpretação
Realismo e Naturalismo,Realismo e Naturalismo
Termodinâmica,Termologia
Cultura e Sociedade,Interpretação
Óptica,Óptica
Brasil República,Brasil República
Brasil Colônia,Brasil Colônia
Trigonometria,Trigonometria
Filosofia Contemporânea,Filosofia Temática
Brasil Império,Brasil Império
Zoologia,Zoologia
Brasil Colônia,Brasil Colônia
Eletricidade,Eletricidade
Literatura Africana,Literatura Africana
Progressões e Sequências,Progressões e Sequências
Zoologia,Zoologia
Interpretação,Teatro
Formação dos EUA e Imperialismo,Formação dos EUA e Imperialismo
Hidrostática,Hidrostática
Expansão Marítima e Formação dos Estados Nacionais,Idade Moderna: Revoluções e Reforma
Pré-História,Idade Antiga Oriental
Óptica,Óptica
Genética,Doenças Genéticas e Síndromes
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Arte pelo Mundo,Arte Contemporânea
Cidadania e Política,Cidadania e Política
Brasil Império,Brasil Império
Brasil República,Brasil República
Literatura Medieval,Literatura Medieval
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Físico-Química,Físico-Química
Trabalho e Sociedade,Trabalho e Sociedade
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Brasil República,Brasil República
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Brasil Império,Brasil Império
Arte Contemporânea,Arte do Renascimento ao Romantismo
Química Inorgânica,Química Inorgânica
Aritmética e Matemática Básica,Álgebra e Equações
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Cidadania e Política,Cultura e Sociedade
Zoologia,Zoologia
Romantismo,Romantismo
Brasil Império,Brasil República
Físico-Química,Físico-Química
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Grandezas e Unidades,Grandezas e Unidades
Gases,Termologia
Geografia Física,Geografia Física
Ecologia,Ecologia
Estilística,Interpretação
Inglês,Inglês
Matemática Financeira,Matemática Financeira
Idade Média,Idade Média
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Geometria Analítica,Geometria Analítica
Matemática Financeira,"Razão, Proporção e Porcentagem"
Realismo e Naturalismo,Realismo e Naturalismo
Evolução,Evolução
Brasil Império,Brasil Império
Música e Dança,Música e Dança
Biotecnologia,Biotecnologia
Reinos e Impérios Africanos,Reinos e Impérios Africanos
Arte Antiga e Média,Arquitetura e Escultura
Físico-Química,Química Inorgânica
Brasil República,Brasil República
Ecologia,Ecologia
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Guerra Fria e Globalização,Guerra Fria e Globalização
Estequiometria e Cálculos,Química Geral
Filosofia Medieval,Idade Média
Ondulatória,Ondulatória
Modernismo,Parnasianismo e Simbolismo
Fisiologia,Bacterioses
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Arte Moderna,Arte Moderna
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Funções,Funções
Formação dos EUA e Imperialismo,América Latina Contemporânea
Trigonometria,Trigonometria
Doenças Genéticas e Síndromes,Biotecnologia
Genética,Genética
Filosofia Moderna,Filosofia Moderna
Funções,Estatística e Interpretação de Gráficos
Idade Média,Reinos e Impérios Africanos
Procariontes,Análise Combinatória e Probabilidade
Cultura e Sociedade,Interpretação
Cinemática,Cinemática
Óptica,Óptica
Bioquímica,Histologia
Progressões e Sequências,Progressões e Sequências
Química Geral,Química Geral
Parnasianismo e Simbolismo,Parnasianismo e Simbolismo
América Pré-Colombiana,América Pré-Colombiana
Geografia Física,Cartografia
Dinâmica,Dinâmica
Termologia,Termologia
Botânica,Botânica
Estrutura Atômica,Estrutura Atômica
Linguagens Artísticas,Arte do Renascimento ao Romantismo
Arte Moderna,Arte Moderna
Desigualdade e Exclusão Social,Fundamentos da Sociologia
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Interpretação,Educação Física
Século XIX: Nacionalismo e Imperialismo,Expansão Marítima e Formação dos Estados Nacionais
Ecologia,Ecologia
Ligações Químicas,Ligações Químicas
Fisiologia,Fisiologia
Álgebra e Equações,Álgebra e Equações
Grandezas e Unidades,Física Moderna
América Latina Contemporânea,Idade Moderna: Revoluções e Reforma
Zoologia,Zoologia
Estrutura Atômica,Estrutura Atômica
Matemática Financeira,Matemática Financeira
Idade Média,Idade Média
Química Geral,Meio Ambiente
Trigonometria,Funções
Genética,Genética
Revoluções Industriais,Revoluções Industriais
Interpretação,Sociolinguística
Trabalho e Sociedade,Cidadania e Política
"Razão, Proporção e Porcentagem",Geometria Plana
Meio Ambiente,Química Inorgânica
Regiões do Brasil,Regiões do Brasil
Brasil Colônia,Brasil Colônia
Filosofia Contemporânea,Filosofia Contemporânea
Álgebra e Equações,Progressões e Sequências
Geometria Analítica,Geometria Analítica
Fisiologia,Fisiologia
Sociolinguística,Idade Antiga Oriental
Filosofia Contemporânea,Filosofia Contemporânea
Citologia,Citologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Espanhol,Espanhol
Educação Física,Educação Física
Embriologia,Embriologia
Cartografia,Cartografia
Espanhol,Espanhol
Geografia Física,Ecologia
Geometria Espacial e Sólidos,Geometria Plana
Evolução,Evolução
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Brasil Império,Brasil Império
Cidadania e Política,Filosofia Moderna
Botânica,Botânica
Estrutura Atômica,Estrutura Atômica
Termologia,Termologia
Meio Ambiente,Meio Ambiente
Sintaxe,Sintaxe
Citologia,Citologia
Óptica,Óptica
Ondulatória,Ondulatória
Filosofia Moderna,Filosofia Moderna
Filosofia Moderna,Colonização e Independência das Américas
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Óptica,Óptica
Modernismo,Modernismo
Espanhol,Espanhol
Brasil Colônia,Brasil Império
Genética,Genética
Gramática,Modernismo
Álgebra Linear e Matrizes,Gramática
Arte Moderna,Brasil Colônia
Ecologia,Botânica
Brasil Império,Brasil Império
Brasil Império,Brasil Colônia
Modernismo,Estilística
Arte Contemporânea,Arte do Renascimento ao Romantismo
Termologia,Termologia
Dinâmica,Dinâmica
Química Orgânica,Química Orgânica
Análise Combinatória e Probabilidade,Aritmética e Matemática Básica
Termologia,Termodinâmica
Brasil República,Brasil República
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Pré-História,Pré-História
Zoologia,Zoologia
Protistas,Protistas
Filosofia Antiga,Filosofia Antiga
Citologia,Citologia
Brasil República,Brasil República
Trigonometria,Trigonometria
Interpretação,Interpretação
Ondulatória,Ondulatória
Estatística e Interpretação de Gráficos,"Razão, Proporção e Porcentagem"
Termologia,Termologia
Álgebra e Equações,Álgebra e Equações
Genética,Genética
Química Orgânica,Química Orgânica
Progressões e Sequências,Óptica
Música e Dança,Educação Física
Estequiometria e Cálculos,Estequiometria e Cálculos
Físico-Química,Físico-Química
Brasil Colônia,Brasil Império
Embriologia,Embriologia
Química Orgânica,Bioquímica
Fisiologia,Botânica
Inglês,Música e Dança
Embriologia,Embriologia
Ondulatória,Ondulatória
Brasil República,América Latina Contemporânea
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Gravitação,Gravitação
Brasil Império,Brasil Império
Trigonometria,Geometria Plana
Álgebra Linear e Matrizes,Álgebra Linear e Matrizes
Físico-Química,Química Inorgânica
Genética,Doenças Genéticas e Síndromes
Aritmética e Matemática Básica,Álgebra e Equações
Álgebra e Equações,Álgebra e Equações
Fisiologia,Citologia
Colonização e Independência das Américas,Colonização e Independência das Américas
Termologia,Gases
Filosofia Temática,Filosofia Contemporânea
Revoluções Industriais,Revoluções Industriais
Brasil Colônia,Brasil Colônia
Quinhentismo,Quinhentismo
Brasil Colônia,Brasil Colônia
Dinâmica,Dinâmica
Progressões e Sequências,Progressões e Sequências
Idade Média,Idade Média
Cidadania e Política,Interpretação
Brasil Império,Brasil Império
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Genética,Genética
Ondulatória,Ondulatória
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Filosofia Temática,Filosofia Temática
Ecologia,Ecologia
Ondulatória,Ondulatória
Regiões do Brasil,Regiões do Brasil
Guerras Mundiais,Guerras Mundiais
Inglês,Inglês
Cinemática,Cinemática
Gases,Gases
Fisiologia,Fisiologia
Modernismo,Modernismo
Físico-Química,Físico-Química
Progressões e Sequências,Progressões e Sequências
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Botânica,Botânica
Genética,Doenças Genéticas e Síndromes
Físico-Química,Físico-Química
Brasil Império,Brasil República
Físico-Química,Físico-Química
Cinemática,Cinemática
Zoologia,Zoologia
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Interpretação,Educação Física
Brasil Império,Brasil Império
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Geometria Plana,Geometria Plana
Morfologia,Aritmética e Matemática Básica
Genética,Genética
Radioatividade,Radioatividade
Radioatividade,Radioatividade
Embriologia,Embriologia
Química Orgânica,Química Orgânica
Brasil Colônia,Brasil República
Zoologia,Ecologia
Filosofia Moderna,Filosofia Moderna
Radioatividade,Radioatividade
Físico-Química,Físico-Química
Brasil Império,Brasil República
Filosofia Antiga,Filosofia Temática
Progressões e Sequências,Progressões e Sequências
Brasil Império,Brasil Império
Estatística e Interpretação de Gráficos,Estatística e Interpretação de Gráficos
Geografia Física,Geografia Física
Álgebra e Equações,Álgebra e Equações
Estequiometria e Cálculos,Química Geral
Zoologia,Zoologia
Genética,Genética
Modernismo,Modernismo
Dinâmica,Gravitação
Álgebra e Equações,Aritmética e Matemática Básica
Século XIX: Nacionalismo e Imperialismo,Século XIX: Nacionalismo e Imperialismo
Protozooses,Protistas
Filosofia Temática,Filosofia Temática
Filosofia Antiga,Filosofia Antiga
Brasil Império,Brasil Império
Idade Média,Idade Média
Brasil Colônia,Brasil Colônia
Geometria Plana,Geometria Plana
Álgebra e Equações,Álgebra e Equações
Química Orgânica,Química Orgânica
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Brasil República,Brasil República
Brasil Império,Brasil Império
Álgebra e Equações,Álgebra e Equações
Química Inorgânica,Química Inorgânica
América Latina Contemporânea,Colonização e Independência das Américas
Inglês,Inglês
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil Império,Brasil Império
Genética,Genética
Ecologia,Ecologia
Guerras Mundiais,Guerras Mundiais
Música e Dança,Música e Dança
Arquitetura e Escultura,Arquitetura e Escultura
Aritmética e Matemática Básica,Geometria Plana
Protozooses,Zoologia
Filosofia Moderna,Filosofia Moderna
Educação Física,Educação Física
Viroses,Biotecnologia
Citologia,Citologia
Roma Antiga,Roma Antiga
Zoologia,Zoologia
Guerras Mundiais,Século XIX: Nacionalismo e Imperialismo
Estequiometria e Cálculos,Química Geral
Brasil Império,Brasil Império
Brasil Colônia,Brasil Colônia
Brasil Colônia,Brasil Colônia
Ecologia,Ecologia
Desigualdade e Exclusão Social,Desigualdade e Exclusão Social
Botânica,Botânica
Brasil República,Brasil República
Aritmética e Matemática Básica,Álgebra e Equações
Brasil Colônia,Brasil República
Filosofia Moderna,Filosofia Moderna
Físico-Química,Química Inorgânica
Realismo e Naturalismo,Realismo e Naturalismo
Brasil República,Brasil República
América Latina Contemporânea,América Latina Contemporânea
Geometria Plana,Geometria Plana
Pré-História,Pré-História
Fisiologia,Fisiologia
Estequiometria e Cálculos,Físico-Química
Desigualdade e Exclusão Social,Desigualdade e Exclusão Social
Geografia Física,Geografia Ambiental
Gramática,Estilística
Eletroquímica,Eletroquímica
Ecologia,Zoologia
Botânica,Fisiologia
América Pré-Colombiana,América Pré-Colombiana
Citologia,Citologia
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Sintaxe,Sintaxe
Embriologia,Fisiologia
Brasil Colônia,Brasil Colônia
Brasil República,Brasil República
Química Orgânica,Química Orgânica
Desigualdade e Exclusão Social,Brasil Império
Bioquímica,Genética
Grécia Antiga,Arte Antiga e Média
Ondulatória,Ondulatória
Arte Antiga e Média,Linguagens Artísticas
Bioquímica,Citologia
Romantismo,Romantismo
Geografia Urbana,Trabalho e Sociedade
Geometria Plana,Geometria Plana
Genética,Doenças Genéticas e Síndromes
Cinemática,Cinemática
Progressões e Sequências,Progressões e Sequências
Química Orgânica,Bioquímica
Geografia Ambiental,Geografia Ambiental
Guerras Mundiais,Guerras Mundiais
Genética,Biotecnologia
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Geometria Analítica,Geometria Analítica
Química Orgânica,Química Orgânica
Bioquímica,"Razão, Proporção e Porcentagem"
Brasil República,Brasil República
Dinâmica,Estática
Interpretação,Interpretação
Brasil Colônia,Brasil Colônia
Estilística,Estilística
Química Orgânica,Química Orgânica
Geografia Física,Geografia Física
Zoologia,Zoologia
Química Orgânica,Química Orgânica
Teatro,Teatro
Cinemática,Cinemática
Filosofia Antiga,Filosofia Temática
Guerra Fria e Globalização,Guerra Fria e Globalização
Óptica,Óptica
Arte Moderna,Arte Moderna
Arte pelo Mundo,Sociolinguística
Geometria Analítica,Geometria Analítica
Química Inorgânica,Química Inorgânica
Idade Média,Idade Média
Citologia,Doenças Genéticas e Síndromes
Modernismo,Realismo e Naturalismo
Ondulatória,Ondulatória
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Termologia,Termologia
Brasil Colônia,Brasil Colônia
Aritmética e Matemática Básica,"Razão, Proporção e Porcentagem"
Eletroquímica,Eletroquímica
Música e Dança,Realismo e Naturalismo
Cinemática,Óptica
Brasil Império,Brasil Império
Modernismo,Realismo e Naturalismo
Brasil Império,Brasil Império
Brasil Colônia,Brasil Colônia
América Latina Contemporânea,América Pré-Colombiana
Filosofia Contemporânea,Filosofia Contemporânea
Zoologia,Zoologia
Química Geral,Química Geral
Brasil Colônia,Brasil Colônia
Eletromagnetismo,Ondulatória
Citologia,Citologia
Brasil República,Brasil República
Genética,Genética
Físico-Química,Físico-Química
Idade Média,Idade Média
População e Dinâmica Demográfica,População e Dinâmica Demográfica
Histologia,Histologia
Século XIX: Nacionalismo e Imperialismo,Guerra Fria e Globalização
Brasil República,Brasil República
Interpretação,Interpretação
Zoologia,Zoologia
Filosofia Moderna,Filosofia Moderna
Ligações Químicas,Química Geral
Química Geral,Física Moderna
Genética,Genética
Modernismo,Modernismo
Cinemática,Cinemática
Fundamentos da Sociologia,Fundamentos da Sociologia
Gases,Gases
Geometria Plana,Geometria Plana
Arte Moderna,Arte Moderna
Bioquímica,Virologia
Guerra Fria e Globalização,Guerra Fria e Globalização
Fisiologia,Fisiologia
Química Geral,Hidrostática
Filosofia Antiga,Filosofia Antiga
Filosofia Moderna,Filosofia Moderna
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Quinhentismo,Quinhentismo
Brasil Colônia,Brasil Colônia
Eletricidade,Eletricidade
Brasil Império,Brasil Império
Brasil Império,Viroses
Modernismo,Modernismo
Genética,Genética
Eletricidade,"Razão, Proporção e Porcentagem"
Quinhentismo,Quinhentismo
Idade Moderna: Revoluções e Reforma,Filosofia Moderna
Arcadismo,Arcadismo
Físico-Química,Estequiometria e Cálculos
Radioatividade,Ecologia
Idade Média,Idade Média
Química Inorgânica,Química Inorgânica
Arte do Renascimento ao Romantismo,Arte pelo Mundo
Pré-História,Arte Antiga e Média
Ecologia,Ecologia
América Latina Contemporânea,Espanhol
Procariontes,Saúde Pública
Brasil República,Brasil República
Físico-Química,Estequiometria e Cálculos
Físico-Química,Química Inorgânica
Filosofia Antiga,Filosofia Antiga
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Óptica,Ondulatória
Brasil Colônia,Brasil Colônia
Álgebra e Equações,Álgebra e Equações
Botânica,Ecologia
Álgebra e Equações,Álgebra e Equações
Brasil Colônia,Brasil Império
Ecologia,Ecologia
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Química Orgânica,Bioquímica
Trigonometria,Trigonometria
Bacterioses,Bacterioses
Expansão Marítima e Formação dos Estados Nacionais,Idade Média
Música e Dança,Música e Dança
Bacterioses,Procariontes
Quinhentismo,Arte do Renascimento ao Romantismo
Eletricidade,Eletricidade
Brasil Império,Brasil Império
Eletricidade,Eletricidade
Virologia,Citologia
Brasil Império,Brasil Colônia
Termologia,Termologia
Brasil República,Brasil República
América Latina Contemporânea,América Pré-Colombiana
Interpretação,Interpretação
Brasil República,Brasil República
Química Orgânica,Química Orgânica
Fundamentos da Sociologia,Evolução
Eletricidade,Eletricidade
Ligações Químicas,Ligações Químicas
Barroco,Quinhentismo
Brasil República,Brasil República
Álgebra e Equações,Álgebra e Equações
América Pré-Colombiana,América Pré-Colombiana
Cinemática,Cinemática
Brasil Colônia,Brasil Colônia
Inglês,Inglês
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
Zoologia,Zoologia
Guerra Fria e Globalização,Guerra Fria e Globalização
Meio Ambiente,Físico-Química
Química Orgânica,Química Orgânica
Brasil Império,Brasil Colônia
Brasil Colônia,Brasil Colônia
Genética,Genética
Fisiologia,Zoologia
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Eletricidade,Eletricidade
Interpretação,Interpretação
Citologia,Citologia
Eletricidade,Eletricidade
Literatura Contemporânea,Literatura Contemporânea
Eletroquímica,Eletroquímica
Estrutura Atômica,Estrutura Atômica
Termologia,Termologia
Hidrostática,Hidrostática
Funções,Álgebra e Equações
Filosofia Moderna,Filosofia Moderna
Roma Antiga,Roma Antiga
Cartografia,Cartografia
Brasil Colônia,Brasil Colônia
Gramática,Gramática
Música e Dança,Linguagens Artísticas
Botânica,Botânica
Morfologia,Morfologia
Aritmética e Matemática Básica,Aritmética e Matemática Básica
Estatística e Interpretação de Gráficos,"Razão, Proporção e Porcentagem"
Funções,Funções
Taxonomia,Evolução
Geografia Urbana,Cultura e Sociedade
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Brasil República,Brasil República
Guerras Mundiais,Brasil República
Brasil República,Brasil República
Brasil República,Brasil República
Aritmética e Matemática Básica,Álgebra e Equações
Arte Moderna,Arte Moderna
Histologia,Histologia
Bioquímica,Bioquímica
Geometria Analítica,Geometria Analítica
Ecologia,Ecologia
Idade Média,Idade Média
Arte Moderna,Arte Moderna
Cinemática,Cinemática
Modernismo,Modernismo
Ecologia,Ecologia
Brasil Colônia,Brasil Colônia
Filosofia Moderna,Filosofia Temática
Literatura Contemporânea,Modernismo
Interpretação,Interpretação
Colonização e Independência das Américas,Colonização e Independência das Américas
Brasil República,Brasil República
Química Inorgânica,Fisiologia
Ondulatória,Óptica
Brasil Império,Brasil Império
Álgebra e Equações,Álgebra e Equações
Zoologia,Zoologia
Guerra Fria e Globalização,Guerra Fria e Globalização
Literatura Medieval,Literatura Medieval
Idade Média,América Pré-Colombiana
Século XIX: Nacionalismo e Imperialismo,Guerra Fria e Globalização
Química Inorgânica,Química Inorgânica
"Razão, Proporção e Porcentagem",Matemática Financeira
Geografia Econômica,Ecologia
Modernismo,Modernismo
Bioquímica,Bioquímica
Química Orgânica,Química Orgânica
Meio Ambiente,Meio Ambiente
Geometria Plana,Geometria Plana
Gravitação,Gravitação
Geometria Plana,Geometria Plana
Análise Combinatória e Probabilidade,Aritmética e Matemática Básica
Brasil Império,Brasil Império
Grandezas e Unidades,Aritmética e Matemática Básica
Modernismo,Literatura Medieval
Guerra Fria e Globalização,Idade Média
Ecologia,Ecologia
Arte do Renascimento ao Romantismo,Arte do Renascimento ao Romantismo
Botânica,Botânica
Brasil Colônia,Colonização e Independência das Américas
Geometria Plana,Geometria Analítica
Brasil República,Brasil República
Viroses,Viroses
Progressões e Sequências,Aritmética e Matemática Básica
Brasil Colônia,Brasil Colônia
Geografia Urbana,Geografia Urbana
Termologia,Química Geral
Filosofia Moderna,Filosofia Moderna
Geografia Econômica,Geografia Econômica
Cinemática,Cinemática
Cultura e Sociedade,Geografia Econômica
Química Geral,Química Orgânica
Guerras Mundiais,Guerras Mundiais
Ondulatória,Ondulatória
Guerra Fria e Globalização,Guerra Fria e Globalização
Zoologia,Zoologia
Arte Moderna,Arte Contemporânea
Estilística,Estilística
Estilística,Brasil República
Espanhol,Espanhol
Modernismo,Romantismo
Trabalho e Sociedade,Trabalho e Sociedade
Geografia Física,Geografia Física
Sociolinguística,Sociolinguística
Dinâmica,Dinâmica
Química Orgânica,Química Orgânica
Idade Média,Idade Média
Modernismo,Modernismo
Brasil República,Brasil República
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Álgebra e Equações,Álgebra e Equações
Literatura Medieval,Literatura Medieval
Química Geral,Termologia
Filosofia Temática,Filosofia Antiga
Morfologia,Gramática
Doenças Genéticas e Síndromes,Histologia
Regiões do Brasil,Geografia Urbana
Brasil Império,Brasil Império
Filosofia Temática,Filosofia Moderna
Ecologia,Ecologia
Brasil Império,Brasil Império
Guerras Mundiais,Brasil República
Colonização e Independência das Américas,Colonização e Independência das Américas
Arte Moderna,Arte Moderna
"Razão, Proporção e Porcentagem","Razão, Proporção e Porcentagem"
Geometria Plana,Geometria Plana
Literatura Medieval,Literatura Medieval
Brasil Colônia,Brasil Colônia
Bacterioses,Bacterioses
Interpretação,Interpretação
Brasil Império,Arte do Renascimento ao Romantismo
Guerra Fria e Globalização,Guerra Fria e Globalização
Filosofia Antiga,Filosofia Temática
Geometria Espacial e Sólidos,Geometria Espacial e Sólidos
Análise Combinatória e Probabilidade,Análise Combinatória e Probabilidade
Filosofia Contemporânea,Filosofia Contemporânea
Álgebra e Equações,Álgebra e Equações
Brasil Império,Brasil Império
Geometria Plana,Geometria Espacial e Sólidos
População e Dinâmica Demográfica,Geografia Ambiental
Idade Média,Idade Média
Progressões e Sequências,Estatística e Interpretação de Gráficos
Fisiologia,Viroses
Interpretação,Sociolinguística
Termodinâmica,Termodinâmica
Fisiologia,Óptica
Filosofia Antiga,Filosofia Antiga
Doenças Genéticas e Síndromes,Doenças Genéticas e Síndromes
"Razão, Proporção e Porcentagem",Aritmética e Matemática Básica
Citologia,Citologia
Literatura Contemporânea,Modernismo
Álgebra e Equações,Álgebra e Equações
Realismo e Naturalismo,Realismo e Naturalismo
América Latina Contemporânea,América Latina Contemporânea
Estatística e Interpretação de Gráficos,Termologia
