y_true,y_pred,id
matematica,matematica,1837
fisica,fisica,7900
matematica,matematica,2010
biologia,biologia,5465
quimica,quimica,7143
historia,historia,12682
biologia,biologia,3510
matematica,matematica,2458
matematica,matematica,1715
sociologia,sociologia,15940
historia,historia,11125
fisica,fisica,9459
matematica,matematica,336
historia,historia,12142
geografia,geografia,16513
biologia,biologia,4974
literatura,literatura,14160
quimica,quimica,7733
historia,historia,12522
biologia,biologia,4033
quimica,biologia,5814
portugues,portugues,13100
historia,historia,11011
historia,historia,12705
biologia,biologia,3658
biologia,biologia,2546
fisica,fisica,8871
historia,historia,10631
artes,portugues,13499
fisica,fisica,8414
biologia,biologia,3405
quimica,quimica,7041
artes,historia,15144
biologia,biologia,4851
historia,historia,10050
biologia,biologia,5136
biologia,biologia,3754
historia,historia,11496
historia,historia,10445
matematica,matematica,2020
fisica,fisica,9074
literatura,literatura,14402
matematica,matematica,926
portugues,portugues,13164
fisica,quimica,8487
matematica,matematica,1348
fisica,fisica,9186
historia,historia,11725
matematica,matematica,864
sociologia,sociologia,17387
biologia,biologia,3708
matematica,matematica,328
historia,historia,10941
artes,artes,15485
historia,historia,9978
filosofia,portugues,16996
historia,historia,10804
filosofia,filosofia,15674
biologia,biologia,4004
quimica,quimica,6109
fisica,fisica,8935
historia,historia,11400
idiomas,idiomas,15604
fisica,fisica,7979
matematica,matematica,869
fisica,fisica,9523
biologia,biologia,4360
literatura,literatura,13930
geografia,sociologia,16161
literatura,literatura,14780
matematica,matematica,354
filosofia,filosofia,17031
biologia,fisica,2657
geografia,biologia,16064
fisica,fisica,8199
quimica,quimica,6758
biologia,biologia,3064
portugues,portugues,13723
historia,historia,11686
portugues,portugues,13242
historia,historia,10827
historia,historia,12078
fisica,fisica,8811
filosofia,filosofia,17114
geografia,geografia,16407
biologia,biologia,4154
quimica,quimica,5895
historia,historia,11690
fisica,fisica,8797
geografia,geografia,16277
literatura,literatura,14233
matematica,matematica,1454
filosofia,filosofia,15718
fisica,fisica,8016
historia,historia,9683
fisica,fisica,7912
biologia,quimica,5322
quimica,quimica,7723
quimica,quimica,7301
fisica,fisica,9403
filosofia,filosofia,16876
matematica,matematica,1796
fisica,fisica,9002
biologia,biologia,5013
biologia,biologia,5171
biologia,biologia,2849
fisica,fisica,8629
geografia,geografia,16154
biologia,biologia,4817
fisica,fisica,9378
biologia,biologia,5269
biologia,biologia,4046
matematica,matematica,2118
portugues,portugues,13637
historia,historia,10237
fisica,fisica,8560
historia,historia,10880
artes,artes,15010
historia,historia,11299
biologia,biologia,5260
historia,historia,11814
fisica,fisica,9387
geografia,geografia,16074
matematica,matematica,1374
filosofia,filosofia,15679
historia,historia,11570
matematica,matematica,20
matematica,matematica,2278
biologia,biologia,5147
quimica,quimica,6706
biologia,biologia,2734
portugues,portugues,13724
biologia,biologia,3770
historia,historia,10006
biologia,biologia,3547
biologia,biologia,3372
literatura,literatura,14470
quimica,quimica,6182
literatura,literatura,14774
quimica,quimica,6022
historia,historia,12690
historia,historia,10120
biologia,biologia,2572
portugues,literatura,13666
quimica,quimica,6374
historia,historia,9554
historia,historia,9553
quimica,quimica,6249
historia,historia,11976
fisica,fisica,8956
fisica,fisica,8816
biologia,biologia,3910
biologia,biologia,2754
biologia,biologia,3051
filosofia,portugues,17052
quimica,quimica,7075
matematica,matematica,2359
matematica,matematica,374
portugues,artes,13006
historia,historia,12239
historia,historia,10808
filosofia,filosofia,16797
literatura,literatura,14912
matematica,matematica,1954
biologia,biologia,3951
historia,historia,12084
historia,historia,12649
biologia,biologia,4112
biologia,biologia,5497
historia,historia,10467
portugues,literatura,12972
biologia,biologia,3653
historia,historia,10815
historia,historia,11103
biologia,biologia,4442
historia,historia,9786
portugues,portugues,12910
fisica,fisica,8855
historia,historia,11000
historia,historia,11258
quimica,quimica,7299
biologia,biologia,4897
sociologia,sociologia,17282
literatura,literatura,14918
quimica,quimica,7361
quimica,quimica,6685
biologia,biologia,3636
historia,historia,10154
portugues,portugues,13843
literatura,literatura,14170
quimica,quimica,5949
quimica,quimica,6486
fisica,fisica,7763
literatura,literatura,14291
fisica,fisica,8212
matematica,matematica,2134
artes,artes,15414
historia,historia,11013
matematica,matematica,1666
literatura,literatura,14427
matematica,matematica,945
historia,historia,10437
quimica,quimica,6562
matematica,matematica,2005
matematica,matematica,316
biologia,biologia,3107
artes,artes,15495
historia,historia,10719
biologia,biologia,4099
quimica,quimica,6747
matematica,matematica,1695
idiomas,idiomas,13558
biologia,biologia,4510
quimica,quimica,7133
fisica,fisica,9304
matematica,matematica,1770
fisica,quimica,8874
biologia,biologia,5332
quimica,quimica,6278
idiomas,idiomas,15626
historia,historia,9967
biologia,biologia,3904
literatura,literatura,14453
matematica,matematica,1682
historia,historia,12148
matematica,fisica,2127
quimica,quimica,7437
fisica,fisica,8139
historia,historia,11518
portugues,portugues,13062
biologia,biologia,4465
fisica,fisica,9367
fisica,fisica,8962
fisica,fisica,7821
biologia,biologia,2806
quimica,quimica,7413
biologia,biologia,3998
historia,historia,12587
biologia,biologia,5169
fisica,fisica,8349
portugues,portugues,12864
matematica,matematica,2145
filosofia,filosofia,15804
historia,historia,12436
portugues,portugues,13731
quimica,quimica,6923
historia,historia,12529
historia,historia,12779
quimica,quimica,7181
matematica,matematica,2110
biologia,biologia,4450
historia,historia,10036
biologia,biologia,3801
matematica,matematica,2175
fisica,geografia,8879
portugues,portugues,13801
idiomas,idiomas,13602
fisica,fisica,8140
biologia,biologia,4725
artes,artes,15047
biologia,biologia,3143
historia,historia,11237
matematica,matematica,1412
historia,historia,12747
historia,historia,9878
matematica,matematica,1352
historia,historia,11190
biologia,biologia,3030
matematica,matematica,2088
fisica,fisica,8355
fisica,fisica,8300
historia,historia,12421
literatura,artes,14810
historia,historia,10781
fisica,fisica,8607
historia,historia,9587
idiomas,idiomas,15588
fisica,fisica,7839
literatura,literatura,14478
literatura,literatura,14175
historia,historia,11388
literatura,literatura,14400
portugues,portugues,13873
matematica,matematica,904
biologia,biologia,5134
artes,artes,15298
historia,historia,10567
matematica,matematica,185
historia,historia,11033
biologia,biologia,3849
historia,historia,11620
biologia,biologia,2854
biologia,biologia,5546
fisica,fisica,7883
fisica,fisica,8077
portugues,portugues,12920
portugues,portugues,13125
quimica,quimica,7729
quimica,quimica,7071
matematica,matematica,218
portugues,portugues,13086
historia,historia,11200
biologia,biologia,4724
historia,historia,10093
geografia,geografia,16179
matematica,matematica,1403
quimica,quimica,7086
historia,historia,11248
biologia,biologia,3019
sociologia,artes,17259
fisica,fisica,8146
literatura,literatura,14526
artes,artes,15279
matematica,matematica,409
historia,historia,10951
fisica,fisica,8543
fisica,fisica,8675
filosofia,filosofia,16943
filosofia,filosofia,15742
biologia,biologia,2901
portugues,literatura,12857
historia,historia,11543
filosofia,filosofia,16537
portugues,portugues,12837
biologia,biologia,3275
historia,historia,11224
geografia,geografia,16166
biologia,biologia,4297
matematica,matematica,539
filosofia,filosofia,16913
matematica,matematica,287
historia,historia,10649
quimica,quimica,6368
biologia,biologia,3935
historia,historia,9545
biologia,biologia,2702
historia,historia,10293
biologia,biologia,4316
matematica,matematica,909
biologia,biologia,4751
historia,historia,12056
quimica,quimica,6858
literatura,literatura,14103
fisica,fisica,8764
historia,historia,12439
matematica,matematica,709
quimica,quimica,6947
historia,historia,11257
fisica,fisica,8399
historia,historia,11451
sociologia,sociologia,17379
matematica,matematica,322
fisica,fisica,9329
geografia,geografia,16220
artes,artes,15273
historia,historia,12102
portugues,portugues,13790
matematica,matematica,1028
fisica,fisica,8929
fisica,quimica,7835
artes,artes,15096
biologia,biologia,4689
fisica,fisica,8064
historia,historia,10703
biologia,biologia,5408
matematica,matematica,260
fisica,fisica,7933
matematica,matematica,1148
biologia,biologia,4709
matematica,matematica,2228
biologia,biologia,5435
historia,historia,12751
historia,historia,10363
artes,artes,14970
historia,historia,10511
filosofia,filosofia,16767
filosofia,sociologia,15666
matematica,matematica,1890
quimica,quimica,7250
quimica,quimica,7628
biologia,biologia,3943
matematica,matematica,506
portugues,portugues,13039
biologia,biologia,4344
matematica,matematica,451
idiomas,idiomas,13618
artes,artes,14972
historia,historia,9535
sociologia,portugues,15912
historia,historia,12223
historia,literatura,12171
filosofia,filosofia,16603
artes,artes,15434
historia,historia,9854
artes,artes,15201
fisica,fisica,9187
geografia,geografia,16272
fisica,fisica,9460
matematica,matematica,2488
biologia,biologia,4190
matematica,matematica,1766
historia,historia,12541
biologia,biologia,3356
fisica,fisica,8867
artes,artes,15143
portugues,artes,13881
fisica,fisica,8884
historia,historia,10597
biologia,biologia,4266
historia,historia,12429
matematica,fisica,122
portugues,literatura,13722
biologia,biologia,4157
quimica,quimica,6190
matematica,matematica,1492
historia,historia,11433
fisica,fisica,7792
matematica,matematica,555
biologia,biologia,4337
filosofia,filosofia,16799
fisica,fisica,8196
historia,artes,12750
geografia,geografia,16081
filosofia,filosofia,16719
biologia,biologia,4439
matematica,matematica,9
quimica,quimica,6904
matematica,matematica,2479
quimica,quimica,6835
biologia,biologia,2946
literatura,literatura,14904
historia,historia,12685
quimica,quimica,6114
literatura,literatura,14165
quimica,quimica,7021
artes,artes,15422
historia,historia,12043
quimica,quimica,7140
biologia,biologia,3888
historia,historia,10459
geografia,geografia,15970
matematica,matematica,812
historia,historia,11563
literatura,literatura,14273
quimica,quimica,6443
biologia,biologia,5532
literatura,literatura,14894
historia,historia,10366
literatura,literatura,14010
historia,historia,12063
quimica,fisica,6358
historia,artes,10938
portugues,portugues,13208
artes,artes,14996
matematica,matematica,1978
historia,historia,11062
artes,artes,14988
matematica,matematica,2320
biologia,biologia,4790
geografia,geografia,16150
historia,historia,11754
matematica,matematica,764
historia,historia,9791
geografia,geografia,16451
fisica,fisica,9057
historia,historia,10057
matematica,matematica,48
literatura,literatura,14447
quimica,quimica,6573
fisica,fisica,8380
matematica,matematica,1122
fisica,matematica,8100
literatura,literatura,14729
fisica,fisica,9405
idiomas,idiomas,15607
historia,historia,12617
biologia,biologia,3324
historia,historia,10070
portugues,portugues,13269
filosofia,filosofia,17042
filosofia,filosofia,16908
matematica,matematica,1523
geografia,historia,15966
historia,historia,12591
matematica,matematica,796
literatura,literatura,14649
historia,historia,11634
historia,historia,10253
filosofia,filosofia,16912
biologia,biologia,2610
historia,historia,12218
historia,historia,12054
historia,historia,10429
quimica,quimica,5787
matematica,matematica,432
quimica,quimica,5972
historia,historia,11985
historia,historia,12819
quimica,quimica,6195
literatura,literatura,14754
fisica,fisica,8441
biologia,biologia,4973
artes,historia,15124
fisica,fisica,8445
literatura,literatura,14016
historia,historia,9670
historia,historia,12673
artes,historia,15017
biologia,biologia,3435
quimica,biologia,6348
filosofia,filosofia,15792
historia,historia,10390
biologia,biologia,4217
matematica,matematica,1164
matematica,matematica,734
literatura,portugues,13305
artes,artes,15457
matematica,matematica,2376
fisica,fisica,9202
fisica,fisica,8332
literatura,artes,13314
historia,historia,11458
historia,historia,10640
historia,historia,11227
biologia,biologia,4661
historia,historia,11584
matematica,matematica,367
matematica,matematica,1745
quimica,quimica,6487
quimica,quimica,7164
biologia,biologia,4167
historia,historia,10543
historia,historia,12786
biologia,biologia,4210
geografia,geografia,16178
historia,historia,10122
historia,historia,10407
artes,artes,13392
fisica,fisica,8177
biologia,biologia,3838
literatura,literatura,14924
biologia,biologia,4399
fisica,fisica,8050
literatura,literatura,14764
quimica,quimica,6075
matematica,matematica,994
fisica,fisica,9407
quimica,quimica,5884
portugues,portugues,13763
fisica,fisica,8529
historia,historia,9689
matematica,matematica,261
historia,historia,11782
artes,artes,15194
matematica,matematica,2055
matematica,matematica,745
matematica,matematica,511
matematica,matematica,15
sociologia,sociologia,15918
portugues,portugues,13678
filosofia,filosofia,16793
biologia,biologia,3088
biologia,fisica,5690
biologia,biologia,2526
historia,historia,11663
historia,historia,10183
historia,historia,10647
portugues,portugues,13007
biologia,biologia,4101
biologia,quimica,3367
biologia,biologia,5031
quimica,quimica,6779
portugues,portugues,12886
historia,filosofia,11355
fisica,fisica,9163
quimica,quimica,6425
biologia,biologia,2938
biologia,biologia,4981
biologia,biologia,4128
quimica,quimica,5747
matematica,matematica,2123
biologia,biologia,4554
matematica,matematica,358
matematica,matematica,1012
historia,historia,10207
biologia,biologia,3313
fisica,fisica,8569
matematica,matematica,85
matematica,matematica,559
biologia,quimica,2792
fisica,quimica,8500
historia,historia,10677
historia,historia,11045
fisica,fisica,7815
portugues,portugues,13772
fisica,fisica,8172
matematica,matematica,249
biologia,biologia,3618
geografia,geografia,16185
geografia,historia,16263
geografia,geografia,16416
literatura,portugues,13355
matematica,matematica,1963
matematica,matematica,1714
fisica,fisica,7908
quimica,quimica,6426
biologia,biologia,4984
historia,historia,11894
matematica,matematica,867
matematica,matematica,2181
filosofia,filosofia,15715
matematica,matematica,1676
historia,historia,10147
historia,historia,10392
matematica,matematica,1558
filosofia,filosofia,17099
literatura,literatura,14536
historia,historia,12497
historia,filosofia,11999
biologia,biologia,4011
matematica,matematica,2168
artes,artes,15161
matematica,matematica,1624
fisica,quimica,8479
artes,artes,13415
artes,artes,15475
artes,artes,13475
fisica,fisica,7776
sociologia,sociologia,17313
matematica,matematica,1140
fisica,matematica,7807
fisica,fisica,9164
biologia,quimica,2920
geografia,biologia,16477
literatura,literatura,14455
matematica,matematica,2456
quimica,quimica,7576
historia,historia,11365
matematica,matematica,1711
matematica,matematica,71
portugues,portugues,13854
quimica,quimica,6144
quimica,quimica,6212
matematica,matematica,291
historia,historia,10710
matematica,quimica,2092
literatura,literatura,14330
historia,historia,9706
matematica,matematica,1536
historia,historia,10646
historia,historia,11378
matematica,matematica,1078
biologia,biologia,2699
literatura,historia,14019
fisica,biologia,8547
quimica,quimica,7417
filosofia,filosofia,15683
quimica,quimica,5736
quimica,quimica,6880
biologia,quimica,2755
fisica,fisica,8957
matematica,matematica,2445
literatura,artes,14054
historia,historia,9630
historia,historia,9723
filosofia,filosofia,17134
biologia,biologia,4930
idiomas,idiomas,15638
historia,historia,9692
biologia,biologia,3911
biologia,quimica,3693
literatura,literatura,14680
quimica,quimica,7223
historia,filosofia,11284
biologia,biologia,3975
matematica,matematica,840
historia,historia,11899
quimica,quimica,6419
historia,historia,11776
quimica,quimica,7668
geografia,fisica,16112
matematica,matematica,721
artes,artes,13452
historia,historia,12657
matematica,matematica,395
historia,historia,12129
portugues,historia,13190
historia,historia,9602
sociologia,sociologia,17264
matematica,matematica,2251
historia,historia,10240
biologia,biologia,3015
matematica,matematica,1040
fisica,fisica,9158
artes,artes,13478
biologia,biologia,5538
quimica,quimica,7515
biologia,biologia,4895
fisica,fisica,9318
geografia,geografia,16384
historia,historia,11520
literatura,literatura,14029
historia,historia,12086
idiomas,idiomas,15600
matematica,matematica,1965
matematica,matematica,1316
quimica,quimica,6668
historia,biologia,12494
biologia,biologia,2886
filosofia,filosofia,15780
literatura,literatura,13313
historia,historia,12434
filosofia,filosofia,16873
fisica,fisica,8872
biologia,biologia,3746
historia,historia,10420
historia,historia,10927
artes,artes,14980
matematica,matematica,1167
historia,historia,12647
historia,historia,10079
geografia,sociologia,15969
fisica,matematica,7797
idiomas,idiomas,15544
filosofia,filosofia,17200
historia,historia,10982
matematica,quimica,2130
fisica,fisica,8193
biologia,biologia,5162
biologia,biologia,2831
matematica,matematica,399
portugues,portugues,13846
quimica,quimica,6302
historia,historia,12406
biologia,biologia,4823
historia,historia,12232
historia,historia,12432
historia,historia,9732
biologia,biologia,3616
biologia,biologia,4247
quimica,biologia,6761
sociologia,historia,17405
portugues,portugues,13046
historia,historia,10211
portugues,portugues,13181
historia,historia,10793
quimica,quimica,5744
portugues,portugues,13215
historia,historia,11250
matematica,matematica,410
matematica,matematica,2338
geografia,geografia,16264
geografia,biologia,16475
literatura,literatura,14762
matematica,matematica,684
literatura,literatura,14314
fisica,fisica,7917
biologia,biologia,2627
quimica,quimica,6959
literatura,literatura,14413
artes,artes,15356
biologia,biologia,5226
historia,historia,10398
biologia,biologia,4867
geografia,geografia,16488
quimica,quimica,6260
literatura,literatura,14391
biologia,geografia,5406
biologia,biologia,4741
quimica,quimica,6003
artes,artes,15101
historia,historia,11193
fisica,fisica,8179
matematica,matematica,1384
fisica,fisica,9465
filosofia,historia,16844
matematica,matematica,1806
biologia,biologia,3624
filosofia,filosofia,17186
quimica,quimica,7268
biologia,biologia,5550
artes,artes,15004
artes,artes,15119
fisica,fisica,8826
matematica,matematica,2349
biologia,biologia,3595
biologia,biologia,5141
biologia,biologia,3235
filosofia,artes,15650
quimica,quimica,6146
historia,historia,10613
historia,historia,12211
matematica,matematica,34
matematica,matematica,1497
historia,historia,11302
biologia,biologia,2772
matematica,matematica,510
quimica,quimica,6491
historia,historia,11097
fisica,fisica,9071
matematica,matematica,264
biologia,biologia,2808
historia,historia,11289
biologia,biologia,5565
historia,historia,11100
historia,historia,9761
historia,historia,11879
filosofia,filosofia,17026
quimica,quimica,6545
quimica,biologia,5842
biologia,biologia,4722
biologia,biologia,2880
matematica,matematica,219
literatura,literatura,14772
biologia,biologia,3534
filosofia,filosofia,16688
biologia,biologia,3434
quimica,quimica,6516
quimica,quimica,6216
matematica,matematica,1371
literatura,fisica,14846
quimica,quimica,6016
historia,historia,10783
sociologia,geografia,17384
biologia,biologia,4058
matematica,matematica,1058
matematica,matematica,2309
matematica,matematica,1985
idiomas,idiomas,15602
fisica,fisica,9508
portugues,portugues,13213
fisica,fisica,9330
literatura,literatura,14608
historia,historia,12362
biologia,biologia,4755
biologia,biologia,5573
biologia,quimica,3317
filosofia,filosofia,15692
biologia,biologia,4305
filosofia,filosofia,16637
biologia,quimica,5609
geografia,biologia,16501
literatura,literatura,14020
literatura,literatura,14153
historia,historia,10773
matematica,fisica,521
fisica,fisica,8224
geografia,historia,16041
biologia,biologia,4374
historia,historia,11598
literatura,literatura,14091
historia,historia,9858
portugues,portugues,13090
matematica,matematica,2158
filosofia,filosofia,15652
fisica,fisica,8917
literatura,literatura,14459
matematica,matematica,2451
biologia,biologia,5605
fisica,fisica,7860
biologia,biologia,5158
matematica,matematica,1541
literatura,literatura,14840
quimica,quimica,7589
matematica,matematica,171
literatura,literatura,14731
sociologia,geografia,15883
fisica,fisica,9516
historia,historia,12335
matematica,matematica,1576
