y_true,y_pred,id
portugues,portugues,12903
fisica,quimica,8397
quimica,quimica,6978
matematica,matematica,827
idiomas,idiomas,13553
geografia,geografia,15983
biologia,quimica,3764
biologia,biologia,3426
literatura,literatura,14056
quimica,quimica,6334
quimica,quimica,7465
quimica,quimica,6661
sociologia,sociologia,17349
quimica,quimica,6499
biologia,biologia,5126
historia,historia,10019
historia,historia,12454
quimica,quimica,6326
historia,historia,11001
biologia,biologia,3025
fisica,fisica,9441
portugues,portugues,13857
artes,historia,15055
biologia,biologia,3777
geografia,geografia,16343
fisica,fisica,9094
historia,historia,12393
matematica,matematica,1784
matematica,matematica,2478
matematica,matematica,606
portugues,portugues,12849
artes,historia,15031
literatura,literatura,13957
biologia,biologia,3430
biologia,fisica,4290
filosofia,filosofia,15640
fisica,fisica,8716
matematica,matematica,879
biologia,biologia,4873
literatura,literatura,13991
filosofia,filosofia,16885
historia,historia,11604
biologia,biologia,3847
filosofia,filosofia,16723
matematica,matematica,1787
artes,artes,15372
matematica,matematica,701
biologia,geografia,5381
historia,historia,12287
matematica,matematica,2247
quimica,quimica,7008
matematica,matematica,922
biologia,biologia,4187
matematica,matematica,587
matematica,matematica,2079
literatura,literatura,14575
filosofia,filosofia,16926
filosofia,filosofia,17060
historia,historia,10538
biologia,biologia,4707
quimica,quimica,6174
biologia,biologia,4411
quimica,quimica,6823
filosofia,filosofia,16740
literatura,literatura,14158
biologia,biologia,3050
geografia,geografia,16195
biologia,biologia,3338
artes,artes,13382
historia,historia,9988
historia,historia,12230
fisica,fisica,8864
historia,historia,12257
historia,historia,11369
artes,artes,15133
fisica,fisica,8662
historia,historia,11188
artes,artes,13389
geografia,geografia,16294
quimica,quimica,6432
historia,historia,12397
quimica,quimica,7304
biologia,biologia,2583
fisica,fisica,8761
historia,historia,11012
fisica,fisica,9419
biologia,biologia,3419
quimica,quimica,6202
fisica,fisica,8848
quimica,quimica,7276
matematica,matematica,1088
idiomas,idiomas,15541
portugues,artes,13087
portugues,matematica,13710
biologia,biologia,4238
biologia,biologia,2955
matematica,matematica,124
matematica,matematica,1892
filosofia,filosofia,17165
quimica,quimica,7709
matematica,matematica,1237
biologia,biologia,4114
biologia,biologia,2677
artes,literatura,15174
biologia,biologia,2535
matematica,matematica,1322
literatura,literatura,14486
literatura,literatura,13291
matematica,matematica,1021
quimica,quimica,7302
fisica,fisica,8438
biologia,biologia,5199
literatura,literatura,14748
historia,historia,10232
biologia,biologia,4449
biologia,biologia,4886
quimica,quimica,6827
historia,historia,11120
quimica,quimica,7287
biologia,biologia,3753
matematica,matematica,1800
literatura,literatura,14831
matematica,matematica,1324
historia,historia,11055
quimica,quimica,7686
historia,historia,12790
matematica,matematica,1319
fisica,fisica,9398
fisica,matematica,9101
biologia,biologia,3729
filosofia,filosofia,17211
historia,historia,11106
historia,historia,12543
fisica,fisica,9316
literatura,literatura,14451
filosofia,filosofia,17065
biologia,biologia,4106
quimica,quimica,5937
matematica,matematica,347
matematica,matematica,751
historia,historia,10732
matematica,matematica,331
artes,portugues,13517
sociologia,historia,15938
quimica,quimica,6951
literatura,literatura,14300
historia,historia,11099
quimica,quimica,7222
sociologia,historia,15889
quimica,quimica,5762
historia,historia,10530
sociologia,sociologia,17350
quimica,quimica,6671
filosofia,filosofia,17158
biologia,biologia,3074
matematica,matematica,1920
fisica,fisica,9274
sociologia,sociologia,17288
fisica,fisica,8613
historia,historia,10193
fisica,fisica,8605
fisica,fisica,8230
literatura,literatura,14543
matematica,matematica,1979
matematica,matematica,6
quimica,quimica,6632
literatura,literatura,14002
biologia,biologia,2821
literatura,literatura,14662
sociologia,historia,15886
matematica,matematica,274
fisica,fisica,8810
matematica,matematica,2146
quimica,quimica,6974
fisica,fisica,7896
biologia,biologia,5072
sociologia,historia,17291
historia,historia,11194
fisica,quimica,9069
geografia,geografia,16454
matematica,matematica,908
matematica,matematica,21
fisica,fisica,9017
literatura,portugues,13309
quimica,quimica,6225
biologia,biologia,4789
historia,filosofia,9559
literatura,literatura,14199
historia,historia,10408
fisica,fisica,8583
biologia,biologia,5021
historia,historia,9566
fisica,fisica,8197
geografia,geografia,16450
biologia,biologia,4686
biologia,biologia,3395
historia,historia,11694
matematica,matematica,754
biologia,biologia,4231
quimica,quimica,7198
artes,artes,13436
quimica,quimica,6757
artes,artes,15287
quimica,quimica,7440
historia,historia,11612
literatura,literatura,14669
matematica,matematica,752
matematica,matematica,62
literatura,literatura,14523
filosofia,filosofia,16874
literatura,literatura,14792
sociologia,sociologia,17235
biologia,biologia,2827
filosofia,filosofia,17018
biologia,biologia,4848
quimica,quimica,6378
matematica,matematica,320
fisica,fisica,8664
historia,historia,10895
matematica,matematica,102
literatura,literatura,14739
biologia,biologia,3315
biologia,biologia,3596
biologia,biologia,4094
fisica,fisica,9453
biologia,biologia,4503
biologia,biologia,5654
quimica,quimica,7114
biologia,biologia,2594
historia,historia,11571
matematica,matematica,252
historia,historia,12149
geografia,geografia,16048
quimica,quimica,5837
portugues,portugues,13842
matematica,matematica,1924
historia,historia,10921
historia,historia,10549
biologia,biologia,3853
filosofia,filosofia,16856
matematica,matematica,2281
fisica,fisica,8427
literatura,literatura,14695
quimica,quimica,6437
artes,artes,15441
historia,geografia,12485
matematica,matematica,2070
biologia,biologia,3580
idiomas,idiomas,15619
portugues,portugues,12855
matematica,matematica,915
fisica,fisica,8727
historia,historia,10514
filosofia,filosofia,15701
artes,historia,15060
matematica,matematica,885
historia,historia,10465
fisica,fisica,8294
filosofia,filosofia,16540
historia,historia,11147
matematica,matematica,928
quimica,quimica,6293
biologia,biologia,4470
historia,historia,11079
matematica,matematica,1946
literatura,literatura,13926
quimica,quimica,6073
filosofia,filosofia,16728
literatura,literatura,14107
historia,historia,12274
quimica,quimica,6933
quimica,quimica,6680
biologia,biologia,2992
portugues,portugues,13845
fisica,fisica,8774
matematica,matematica,2009
literatura,literatura,13959
matematica,matematica,1768
fisica,fisica,9427
biologia,biologia,2967
fisica,fisica,8894
historia,historia,10813
matematica,matematica,1615
historia,historia,12140
idiomas,idiomas,15611
biologia,biologia,2924
portugues,portugues,13119
sociologia,sociologia,17374
biologia,biologia,4677
historia,historia,9718
historia,historia,11882
literatura,literatura,14816
quimica,quimica,7443
portugues,sociologia,13276
matematica,geografia,281
quimica,quimica,7655
quimica,biologia,7110
fisica,fisica,8031
geografia,geografia,16353
fisica,fisica,9181
quimica,quimica,7557
artes,artes,15388
matematica,matematica,1321
fisica,fisica,8378
filosofia,filosofia,16590
quimica,quimica,6493
quimica,quimica,6399
portugues,portugues,12955
portugues,geografia,13021
artes,literatura,15332
historia,historia,10417
artes,portugues,15371
fisica,fisica,7783
literatura,portugues,13372
historia,historia,11731
artes,fisica,13406
biologia,biologia,2875
fisica,fisica,7932
biologia,biologia,2537
historia,historia,11051
geografia,historia,16129
historia,historia,9982
matematica,matematica,1644
quimica,quimica,6799
fisica,fisica,9505
filosofia,filosofia,16660
fisica,fisica,9464
portugues,portugues,13189
biologia,biologia,5229
sociologia,sociologia,17315
fisica,fisica,8601
fisica,fisica,8240
historia,historia,10393
filosofia,filosofia,16992
biologia,biologia,3311
literatura,literatura,14637
historia,historia,11936
quimica,quimica,7051
fisica,fisica,8824
literatura,literatura,14549
filosofia,filosofia,16880
filosofia,artes,16866
matematica,matematica,2233
literatura,literatura,14576
portugues,portugues,13233
artes,artes,13464
literatura,literatura,14903
quimica,quimica,7607
quimica,quimica,6505
biologia,biologia,4203
geografia,geografia,16281
biologia,biologia,5494
matematica,matematica,1369
filosofia,filosofia,15779
matematica,matematica,151
historia,historia,9532
matematica,matematica,2481
sociologia,artes,17258
biologia,biologia,3298
biologia,biologia,3695
historia,historia,11168
historia,artes,9840
biologia,biologia,3423
quimica,biologia,5839
matematica,matematica,1356
quimica,quimica,6105
artes,artes,15378
biologia,biologia,4216
geografia,geografia,16159
matematica,matematica,2125
matematica,matematica,1328
idiomas,idiomas,13562
literatura,literatura,14344
filosofia,filosofia,16967
matematica,matematica,55
literatura,literatura,14228
matematica,quimica,832
biologia,biologia,3828
matematica,matematica,971
quimica,quimica,5720
idiomas,idiomas,13596
biologia,biologia,3014
historia,historia,11592
matematica,matematica,1494
literatura,literatura,14267
historia,historia,10888
filosofia,filosofia,16983
quimica,quimica,7022
sociologia,historia,15859
geografia,geografia,16445
sociologia,filosofia,17342
fisica,fisica,7950
quimica,quimica,6877
quimica,quimica,7536
biologia,biologia,3059
geografia,geografia,16371
biologia,biologia,4937
historia,historia,9606
matematica,matematica,1409
historia,historia,9930
matematica,matematica,830
historia,historia,9845
quimica,quimica,6087
matematica,matematica,69
geografia,quimica,16489
quimica,quimica,7121
fisica,fisica,8060
portugues,artes,13044
literatura,literatura,14606
filosofia,filosofia,16605
quimica,quimica,6148
filosofia,filosofia,15703
fisica,fisica,8263
historia,geografia,11915
fisica,fisica,8574
biologia,biologia,5164
artes,artes,13448
biologia,biologia,4129
historia,historia,11995
matematica,matematica,938
biologia,biologia,2586
historia,historia,10644
historia,historia,11929
portugues,portugues,12931
literatura,literatura,13964
biologia,biologia,5067
matematica,fisica,182
historia,historia,11336
fisica,fisica,9254
literatura,literatura,14703
historia,historia,10033
portugues,portugues,13695
fisica,fisica,8247
fisica,fisica,8937
biologia,biologia,2919
quimica,quimica,7253
historia,historia,11793
quimica,quimica,5955
portugues,portugues,13182
quimica,quimica,6940
historia,historia,10820
biologia,biologia,5340
biologia,biologia,3296
literatura,literatura,14951
historia,historia,12280
fisica,fisica,8630
biologia,biologia,2770
biologia,biologia,3336
quimica,quimica,6246
matematica,fisica,1842
historia,historia,9722
matematica,matematica,2113
fisica,fisica,8350
fisica,fisica,8305
artes,artes,14968
biologia,matematica,5708
quimica,quimica,6175
historia,historia,11613
quimica,geografia,7327
biologia,biologia,4292
artes,artes,15376
quimica,quimica,6134
matematica,matematica,706
geografia,geografia,16469
matematica,matematica,935
historia,historia,11914
matematica,matematica,1093
historia,historia,10152
matematica,fisica,804
literatura,literatura,14839
matematica,matematica,480
matematica,matematica,132
biologia,biologia,3067
quimica,quimica,6848
quimica,quimica,6811
biologia,biologia,5703
artes,artes,15244
fisica,fisica,8941
quimica,quimica,5859
literatura,historia,13317
historia,historia,10111
filosofia,historia,17078
biologia,biologia,3234
biologia,biologia,2803
biologia,biologia,2584
fisica,fisica,8754
portugues,portugues,13066
biologia,biologia,5023
biologia,biologia,5107
filosofia,literatura,17050
biologia,biologia,4246
historia,historia,9579
biologia,biologia,5504
historia,historia,9800
matematica,matematica,1823
biologia,biologia,4808
fisica,fisica,8001
matematica,matematica,1489
biologia,biologia,4170
historia,historia,11385
quimica,quimica,7169
fisica,fisica,9124
fisica,fisica,7954
biologia,biologia,4908
matematica,matematica,715
fisica,fisica,8958
quimica,quimica,7540
filosofia,filosofia,16628
historia,historia,10243
fisica,fisica,9157
matematica,matematica,641
biologia,biologia,5457
matematica,matematica,361
literatura,literatura,14376
historia,historia,11848
historia,historia,10896
matematica,matematica,2003
quimica,quimica,7402
geografia,biologia,16453
biologia,quimica,4348
matematica,matematica,1854
filosofia,filosofia,16835
matematica,matematica,963
fisica,fisica,8328
historia,historia,11401
filosofia,filosofia,17140
biologia,biologia,5100
fisica,fisica,8757
matematica,matematica,1808
historia,historia,9931
historia,historia,10695
fisica,fisica,8876
matematica,fisica,1744
portugues,portugues,13713
historia,historia,12367
artes,literatura,15239
matematica,matematica,380
quimica,quimica,6209
biologia,biologia,5041
filosofia,filosofia,17104
fisica,fisica,8701
historia,historia,12602
matematica,matematica,1184
historia,historia,10996
fisica,fisica,9148
biologia,biologia,3206
matematica,matematica,1023
historia,historia,11947
quimica,biologia,7145
biologia,biologia,4460
historia,historia,9708
matematica,matematica,2267
quimica,quimica,5768
matematica,matematica,801
historia,historia,10975
biologia,biologia,3288
artes,artes,15291
quimica,quimica,7475
idiomas,idiomas,15590
filosofia,filosofia,15695
literatura,literatura,14035
historia,historia,10075
biologia,biologia,4562
portugues,portugues,13160
fisica,fisica,8970
artes,historia,13434
biologia,biologia,3044
matematica,matematica,2026
literatura,literatura,14308
literatura,literatura,14482
biologia,biologia,3947
historia,historia,12536
portugues,portugues,13099
matematica,matematica,1640
matematica,matematica,612
literatura,literatura,14073
quimica,quimica,7560
biologia,biologia,5223
historia,historia,11090
matematica,matematica,1227
historia,historia,12117
filosofia,filosofia,16694
literatura,literatura,14369
filosofia,filosofia,17126
fisica,fisica,9458
portugues,portugues,13669
biologia,biologia,4919
biologia,biologia,4392
historia,historia,9593
fisica,fisica,9247
fisica,fisica,7931
fisica,fisica,7865
fisica,fisica,9470
filosofia,filosofia,16703
literatura,literatura,14262
literatura,literatura,14365
biologia,biologia,3486
portugues,portugues,13671
fisica,fisica,9240
fisica,fisica,9264
historia,historia,11956
historia,historia,10199
matematica,matematica,1366
historia,historia,11178
sociologia,filosofia,17341
biologia,biologia,3683
quimica,quimica,6919
biologia,biologia,4343
fisica,fisica,8699
biologia,biologia,4063
fisica,fisica,8728
biologia,biologia,4334
historia,historia,12721
geografia,geografia,16136
biologia,biologia,3252
fisica,matematica,9333
historia,historia,10835
sociologia,sociologia,15860
matematica,matematica,703
literatura,literatura,13319
geografia,geografia,16322
fisica,fisica,8338
historia,historia,10869
biologia,biologia,2752
historia,historia,12710
historia,historia,10325
geografia,geografia,16517
fisica,fisica,8342
literatura,literatura,14747
biologia,biologia,3412
artes,artes,14959
quimica,quimica,6271
historia,historia,12246
fisica,fisica,9120
literatura,literatura,14587
biologia,biologia,4123
biologia,biologia,4871
filosofia,filosofia,15814
matematica,matematica,1483
biologia,biologia,3949
biologia,biologia,3579
literatura,literatura,13307
historia,historia,11860
fisica,fisica,8052
biologia,biologia,4885
geografia,sociologia,16054
quimica,quimica,7239
fisica,fisica,7823
filosofia,portugues,16994
quimica,quimica,7568
literatura,literatura,14046
historia,historia,12138
quimica,quimica,6479
quimica,quimica,6651
sociologia,sociologia,17286
historia,historia,10386
filosofia,filosofia,16985
quimica,quimica,7418
biologia,biologia,5275
artes,artes,15081
historia,historia,11791
quimica,quimica,7581
matematica,matematica,484
fisica,fisica,8949
literatura,literatura,14728
biologia,biologia,4527
matematica,matematica,837
biologia,biologia,4338
biologia,biologia,5006
artes,artes,15323
geografia,geografia,16466
geografia,geografia,16332
biologia,biologia,3502
historia,historia,11870
matematica,matematica,138
historia,historia,12360
fisica,fisica,7986
biologia,biologia,4386
biologia,biologia,3979
literatura,artes,14066
fisica,fisica,9491
filosofia,filosofia,16927
biologia,biologia,3985
portugues,portugues,13120
quimica,quimica,7364
historia,historia,10025
historia,historia,11416
artes,artes,13390
literatura,literatura,14668
portugues,portugues,13011
biologia,biologia,3820
biologia,biologia,3323
historia,historia,9811
filosofia,filosofia,16565
literatura,artes,13336
biologia,biologia,3551
historia,historia,11271
literatura,literatura,13371
matematica,matematica,763
quimica,quimica,6089
portugues,portugues,13682
historia,historia,10831
matematica,matematica,64
quimica,quimica,6551
quimica,fisica,6356
biologia,geografia,3834
fisica,fisica,8292
historia,historia,10581
idiomas,idiomas,15625
literatura,literatura,14926
biologia,biologia,3261
matematica,matematica,2436
fisica,fisica,8655
portugues,portugues,13136
historia,historia,12426
fisica,fisica,7992
literatura,literatura,14334
quimica,quimica,7062
fisica,fisica,8763
matematica,matematica,2389
quimica,quimica,7641
quimica,quimica,6196
filosofia,filosofia,16973
biologia,biologia,4044
historia,historia,10480
literatura,literatura,14215
literatura,literatura,14735
matematica,matematica,512
biologia,biologia,3121
historia,historia,12753
quimica,quimica,6139
fisica,fisica,8249
historia,historia,12745
artes,artes,15294
matematica,matematica,826
biologia,quimica,2612
matematica,matematica,327
literatura,literatura,13940
fisica,biologia,9474
literatura,literatura,14333
matematica,matematica,1694
literatura,literatura,14030
quimica,quimica,6665
fisica,fisica,8122
matematica,matematica,634
matematica,matematica,1283
matematica,matematica,2013
fisica,quimica,9352
matematica,matematica,1663
fisica,fisica,8726
biologia,biologia,3890
biologia,biologia,4111
quimica,matematica,7508
filosofia,filosofia,16580
quimica,quimica,7489
matematica,matematica,1200
filosofia,filosofia,15739
historia,historia,9977
historia,historia,9582
matematica,matematica,1657
quimica,quimica,7616
biologia,biologia,4915
historia,historia,10946
biologia,biologia,3669
biologia,biologia,2974
matematica,matematica,1198
matematica,matematica,1818
biologia,biologia,4107
historia,historia,10348
geografia,geografia,15961
historia,historia,11601
quimica,quimica,6754
fisica,fisica,8595
quimica,quimica,6495
historia,historia,11968
biologia,biologia,4695
biologia,biologia,4844
quimica,quimica,6760
quimica,quimica,6649
biologia,biologia,4904
fisica,fisica,8777
biologia,biologia,4991
geografia,geografia,16335
literatura,literatura,14666
matematica,matematica,1112
biologia,biologia,2705
quimica,quimica,7640
historia,historia,9619
filosofia,filosofia,15824
quimica,filosofia,5752
matematica,matematica,609
geografia,geografia,16340
fisica,fisica,7832
biologia,biologia,2789
quimica,fisica,6058
matematica,matematica,2214
quimica,quimica,6873
matematica,matematica,1511
historia,historia,10935
quimica,quimica,6351
historia,historia,10761
matematica,matematica,899
fisica,fisica,8888
geografia,geografia,16374
idiomas,idiomas,13541
matematica,matematica,2086
matematica,matematica,876
fisica,fisica,9283
geografia,geografia,16276
artes,artes,13445
fisica,fisica,8123
historia,historia,11794
matematica,matematica,2040
historia,sociologia,9844
matematica,matematica,1218
biologia,quimica,2715
biologia,biologia,3997
historia,historia,12124
quimica,quimica,6691
portugues,portugues,13759
matematica,matematica,622
biologia,biologia,4489
historia,historia,12553
quimica,quimica,7158
matematica,matematica,1859
portugues,artes,12946
historia,historia,11745
filosofia,filosofia,16529
biologia,biologia,5032
artes,artes,14990
fisica,fisica,8830
quimica,quimica,6875
historia,historia,10150
literatura,historia,14027
historia,historia,11569
portugues,portugues,13094
fisica,fisica,8679
fisica,matematica,9423
quimica,quimica,6558
artes,artes,15448
filosofia,filosofia,17002
biologia,biologia,4529
fisica,fisica,9412
historia,historia,12548
historia,historia,11323
filosofia,filosofia,16534
fisica,fisica,9339
filosofia,filosofia,17172
fisica,fisica,7780
geografia,portugues,16059
filosofia,filosofia,17193
historia,historia,12613
historia,historia,10680
quimica,quimica,6244
historia,historia,10252
biologia,biologia,3992
geografia,geografia,16157
geografia,geografia,16418
fisica,fisica,8383
matematica,matematica,1127
artes,artes,13424
historia,historia,11492
historia,historia,11817
artes,artes,13437
filosofia,filosofia,15706
geografia,geografia,16032
biologia,biologia,3269
geografia,geografia,16246
biologia,biologia,5611
fisica,fisica,9188
geografia,geografia,16425
historia,historia,10204
fisica,fisica,8181
