y_true,y_pred,id
matematica,matematica,2311
quimica,quimica,7221
quimica,quimica,7597
biologia,biologia,4603
biologia,biologia,5362
matematica,matematica,903
filosofia,historia,16833
historia,historia,11377
historia,historia,10506
matematica,matematica,504
fisica,fisica,8117
literatura,literatura,14905
biologia,biologia,5563
matematica,fisica,602
fisica,fisica,9213
matematica,matematica,427
filosofia,filosofia,16562
fisica,fisica,7972
idiomas,idiomas,13610
biologia,biologia,4534
portugues,portugues,13107
historia,historia,11252
biologia,biologia,4610
filosofia,filosofia,15828
historia,historia,10969
historia,historia,9653
matematica,matematica,1517
biologia,biologia,3335
historia,historia,10625
biologia,biologia,5606
quimica,quimica,6460
matematica,matematica,51
artes,artes,15364
historia,historia,11145
biologia,biologia,4561
historia,historia,10599
fisica,fisica,8909
quimica,quimica,5766
matematica,matematica,426
historia,historia,12029
quimica,quimica,6236
fisica,fisica,8969
quimica,quimica,5803
matematica,matematica,884
filosofia,filosofia,16616
matematica,matematica,1277
biologia,biologia,2665
historia,historia,12712
historia,historia,10482
fisica,fisica,9064
literatura,literatura,13341
quimica,quimica,7050
biologia,biologia,3583
filosofia,filosofia,17090
idiomas,idiomas,15594
biologia,biologia,5479
matematica,matematica,1804
portugues,portugues,13725
literatura,literatura,14948
fisica,biologia,8055
biologia,biologia,4502
biologia,biologia,3571
fisica,biologia,9055
biologia,biologia,4025
portugues,portugues,12928
quimica,quimica,7513
filosofia,filosofia,16761
fisica,fisica,8078
quimica,quimica,7403
literatura,literatura,14812
matematica,matematica,2061
fisica,fisica,9025
historia,historia,11060
historia,historia,10176
quimica,quimica,5750
quimica,quimica,7113
matematica,matematica,1545
matematica,matematica,2502
artes,artes,13467
historia,historia,11675
historia,historia,10633
literatura,literatura,14094
fisica,fisica,8666
portugues,portugues,13114
matematica,matematica,2185
biologia,biologia,4330
geografia,geografia,16280
quimica,quimica,7019
biologia,biologia,4640
artes,historia,15008
matematica,matematica,300
biologia,biologia,5355
matematica,matematica,1248
matematica,matematica,1945
quimica,quimica,7439
matematica,matematica,2059
biologia,biologia,2989
biologia,biologia,4644
historia,historia,10215
matematica,matematica,1769
literatura,literatura,14068
quimica,quimica,7026
historia,historia,11008
artes,artes,15284
matematica,matematica,765
fisica,fisica,8640
biologia,biologia,5231
quimica,quimica,6193
fisica,fisica,8792
quimica,quimica,7303
filosofia,filosofia,16735
historia,historia,10030
literatura,literatura,14527
sociologia,sociologia,17378
artes,artes,15186
historia,historia,12353
artes,artes,15282
biologia,biologia,4982
historia,historia,11823
biologia,quimica,2590
filosofia,filosofia,17174
biologia,biologia,4555
biologia,biologia,4795
artes,literatura,15418
biologia,quimica,2639
historia,historia,9626
portugues,portugues,13097
portugues,artes,13049
fisica,fisica,9426
historia,historia,12527
matematica,matematica,2129
geografia,geografia,16497
sociologia,sociologia,17232
historia,historia,10433
historia,historia,9721
geografia,geografia,16415
biologia,biologia,3291
fisica,fisica,9091
matematica,matematica,1792
historia,historia,12561
historia,historia,11599
quimica,quimica,5862
artes,artes,14992
quimica,quimica,6490
biologia,biologia,5640
matematica,matematica,1944
geografia,geografia,16298
literatura,literatura,14726
idiomas,idiomas,13542
historia,historia,9843
fisica,fisica,8766
matematica,fisica,705
biologia,biologia,4354
quimica,quimica,7531
fisica,fisica,8782
quimica,quimica,5829
fisica,fisica,7772
biologia,portugues,2931
geografia,geografia,15968
matematica,matematica,2405
matematica,matematica,1044
geografia,historia,16231
historia,historia,10595
literatura,literatura,14331
artes,artes,15392
biologia,biologia,3705
filosofia,filosofia,16654
historia,historia,11439
matematica,matematica,1373
fisica,fisica,8403
historia,historia,12681
biologia,biologia,3699
matematica,matematica,1912
historia,historia,10309
artes,artes,15528
biologia,biologia,4673
fisica,fisica,8890
portugues,portugues,12924
fisica,fisica,7820
biologia,biologia,4881
quimica,fisica,7739
literatura,literatura,14660
historia,historia,9596
fisica,fisica,8442
matematica,matematica,2406
portugues,portugues,13880
filosofia,filosofia,17117
biologia,biologia,3685
historia,historia,10377
historia,historia,11292
historia,historia,12164
matematica,matematica,1289
literatura,literatura,14144
fisica,fisica,7882
historia,historia,10414
biologia,biologia,2663
matematica,matematica,795
historia,historia,12774
quimica,quimica,7274
historia,historia,12342
literatura,literatura,14743
matematica,matematica,1871
geografia,geografia,16396
literatura,literatura,14841
fisica,fisica,7817
biologia,biologia,4960
geografia,historia,15985
portugues,portugues,13112
historia,historia,12698
biologia,biologia,2958
biologia,biologia,3100
fisica,fisica,8951
fisica,fisica,9490
artes,historia,15032
matematica,matematica,1618
fisica,fisica,8495
matematica,matematica,1852
matematica,geografia,255
matematica,matematica,2407
portugues,portugues,13124
literatura,literatura,14525
fisica,fisica,8508
sociologia,portugues,17260
fisica,fisica,8066
historia,historia,10748
historia,historia,10158
matematica,matematica,1584
filosofia,filosofia,16962
historia,historia,10466
biologia,biologia,5039
historia,historia,10055
fisica,fisica,8903
literatura,literatura,13922
matematica,matematica,2352
biologia,biologia,5016
portugues,artes,12902
historia,historia,11697
fisica,fisica,9513
historia,historia,11326
historia,historia,12752
fisica,fisica,8779
biologia,biologia,3108
matematica,matematica,1329
artes,artes,14991
sociologia,sociologia,15922
historia,historia,10337
historia,historia,12590
literatura,literatura,14007
matematica,matematica,2184
quimica,quimica,7625
sociologia,sociologia,17412
historia,historia,10026
matematica,matematica,1660
historia,historia,10679
matematica,matematica,1966
historia,historia,10529
artes,artes,15303
quimica,quimica,6158
matematica,matematica,980
matematica,matematica,1303
sociologia,sociologia,15885
biologia,biologia,5026
literatura,literatura,14074
historia,historia,10547
quimica,quimica,6530
matematica,matematica,448
fisica,fisica,8084
fisica,fisica,8496
geografia,geografia,16288
biologia,biologia,3827
portugues,portugues,12838
idiomas,idiomas,13620
matematica,matematica,1428
historia,historia,11216
biologia,biologia,4221
matematica,matematica,2239
matematica,matematica,2413
literatura,literatura,14105
biologia,biologia,4376
historia,historia,10352
artes,portugues,13506
biologia,biologia,2681
historia,historia,11278
artes,artes,15037
quimica,quimica,7624
historia,historia,10890
biologia,biologia,5413
historia,historia,12302
historia,historia,12808
historia,historia,11877
quimica,quimica,6416
filosofia,historia,15743
fisica,fisica,8590
literatura,portugues,13311
biologia,biologia,3915
matematica,matematica,1955
artes,artes,15200
matematica,matematica,759
matematica,matematica,2226
historia,historia,11700
matematica,matematica,1600
biologia,biologia,4150
biologia,biologia,3972
filosofia,filosofia,16814
matematica,matematica,544
historia,historia,11270
biologia,biologia,4803
sociologia,portugues,17243
fisica,fisica,8157
fisica,fisica,8815
biologia,biologia,2910
matematica,matematica,1035
quimica,quimica,5943
literatura,literatura,14130
historia,historia,11450
geografia,geografia,16279
fisica,fisica,7850
fisica,fisica,7901
biologia,biologia,5195
quimica,quimica,6063
artes,artes,15478
artes,artes,15206
sociologia,sociologia,17308
matematica,matematica,1067
portugues,portugues,12927
historia,historia,9836
biologia,biologia,3704
quimica,quimica,7035
biologia,biologia,4961
matematica,matematica,2334
fisica,fisica,8105
historia,historia,12537
biologia,biologia,3503
quimica,quimica,6078
matematica,matematica,1471
historia,historia,9539
quimica,quimica,5964
matematica,matematica,1603
biologia,biologia,5467
historia,historia,11718
portugues,portugues,12882
sociologia,historia,17415
matematica,matematica,677
quimica,quimica,5844
geografia,geografia,16236
historia,historia,12633
filosofia,filosofia,16968
matematica,matematica,1143
matematica,matematica,2268
biologia,biologia,4949
portugues,portugues,13143
filosofia,filosofia,16889
biologia,biologia,5279
matematica,quimica,1923
idiomas,idiomas,15567
portugues,portugues,13232
biologia,biologia,4418
geografia,geografia,16403
idiomas,idiomas,15579
geografia,biologia,16115
matematica,matematica,189
biologia,biologia,5679
biologia,biologia,3945
historia,historia,9627
sociologia,sociologia,15916
biologia,biologia,5130
quimica,quimica,6007
fisica,fisica,9420
quimica,quimica,6221
portugues,portugues,13901
biologia,biologia,3384
fisica,fisica,8704
fisica,fisica,9319
filosofia,filosofia,17209
filosofia,historia,16706
matematica,matematica,961
fisica,fisica,8817
literatura,literatura,14771
idiomas,idiomas,13543
historia,historia,10121
biologia,biologia,4065
portugues,portugues,13642
matematica,filosofia,1490
artes,historia,15245
biologia,biologia,3814
historia,historia,10257
historia,historia,10509
literatura,portugues,14582
artes,artes,15302
fisica,fisica,9388
fisica,fisica,9177
quimica,quimica,7525
matematica,matematica,1334
fisica,fisica,9432
historia,historia,10616
matematica,matematica,1935
historia,historia,12737
biologia,biologia,3652
biologia,biologia,4882
filosofia,filosofia,16561
biologia,biologia,5240
historia,historia,10909
matematica,matematica,1605
portugues,portugues,13070
fisica,fisica,8555
matematica,matematica,414
fisica,fisica,9396
matematica,matematica,2345
biologia,biologia,4027
quimica,quimica,7551
matematica,fisica,285
artes,portugues,13497
quimica,quimica,6391
quimica,quimica,6766
historia,historia,12263
biologia,biologia,4451
quimica,biologia,7108
biologia,biologia,3155
idiomas,artes,13609
biologia,biologia,4456
fisica,fisica,8030
historia,historia,9675
matematica,matematica,813
fisica,fisica,8331
historia,historia,10412
matematica,matematica,168
matematica,matematica,1529
quimica,quimica,7477
biologia,biologia,5466
matematica,matematica,951
matematica,matematica,1158
biologia,biologia,3380
historia,historia,11467
fisica,quimica,9365
filosofia,filosofia,17035
historia,historia,11713
historia,historia,9986
literatura,literatura,14351
historia,historia,12442
fisica,fisica,9192
matematica,matematica,2520
historia,historia,11056
sociologia,portugues,15930
historia,historia,10557
matematica,matematica,2004
biologia,biologia,2727
fisica,fisica,8575
matematica,matematica,1065
filosofia,filosofia,17096
biologia,biologia,5378
fisica,fisica,8609
geografia,geografia,16233
historia,historia,9884
idiomas,idiomas,15634
fisica,fisica,8165
quimica,fisica,6324
biologia,biologia,3844
literatura,literatura,14862
quimica,quimica,6807
matematica,matematica,2358
matematica,matematica,981
biologia,biologia,3316
biologia,biologia,5529
quimica,quimica,6935
historia,historia,10300
quimica,quimica,7622
fisica,fisica,8656
biologia,biologia,3644
biologia,biologia,4171
portugues,portugues,13033
historia,historia,9641
geografia,geografia,16201
matematica,matematica,1802
portugues,portugues,13827
biologia,biologia,4074
quimica,quimica,7349
quimica,quimica,7320
biologia,biologia,5624
quimica,quimica,7088
historia,historia,9573
biologia,biologia,3518
filosofia,filosofia,16716
quimica,quimica,7387
quimica,quimica,6833
historia,historia,12267
filosofia,filosofia,17164
matematica,matematica,2518
historia,historia,10306
matematica,matematica,425
geografia,geografia,16378
matematica,matematica,1108
quimica,quimica,6386
biologia,biologia,3600
biologia,biologia,5447
literatura,literatura,14205
fisica,fisica,7822
matematica,matematica,1006
historia,historia,11637
biologia,biologia,4850
filosofia,filosofia,17010
filosofia,filosofia,16593
historia,historia,10317
historia,historia,11234
historia,historia,10076
matematica,matematica,1761
matematica,matematica,1144
quimica,quimica,7524
matematica,matematica,1419
historia,historia,10600
historia,historia,9610
matematica,matematica,1145
quimica,quimica,6181
historia,historia,12249
idiomas,idiomas,15543
matematica,matematica,683
historia,historia,10361
biologia,biologia,4045
biologia,geografia,3692
historia,historia,11818
artes,artes,15394
artes,artes,15471
matematica,matematica,246
biologia,biologia,4853
filosofia,filosofia,17218
portugues,portugues,13212
biologia,quimica,4630
biologia,biologia,2863
historia,historia,11209
biologia,biologia,5029
historia,historia,9888
quimica,quimica,7721
historia,historia,12231
historia,historia,9970
historia,historia,9902
biologia,biologia,2629
sociologia,sociologia,17314
biologia,biologia,3209
historia,historia,12564
matematica,matematica,1024
historia,historia,12293
filosofia,filosofia,16751
quimica,quimica,7454
literatura,literatura,14492
historia,historia,10782
historia,historia,11545
matematica,matematica,2453
historia,historia,12743
biologia,biologia,4951
quimica,quimica,7720
sociologia,sociologia,17312
geografia,geografia,16061
portugues,portugues,13645
quimica,quimica,6613
biologia,biologia,2620
biologia,biologia,5117
historia,historia,11441
biologia,biologia,5273
matematica,matematica,625
matematica,matematica,2486
portugues,portugues,13897
biologia,biologia,5666
historia,historia,9998
historia,historia,10632
quimica,quimica,6984
sociologia,artes,17272
biologia,biologia,3264
historia,artes,11163
fisica,fisica,9290
artes,artes,15069
biologia,biologia,2879
literatura,literatura,14445
geografia,sociologia,16042
matematica,matematica,1616
biologia,biologia,4050
fisica,fisica,8659
matematica,matematica,1043
quimica,biologia,7076
geografia,geografia,16476
historia,historia,9850
biologia,biologia,5478
matematica,matematica,42
matematica,matematica,1712
quimica,quimica,5881
biologia,biologia,2975
historia,historia,10812
fisica,fisica,9195
portugues,portugues,12906
historia,historia,12801
portugues,portugues,13662
quimica,quimica,5713
geografia,geografia,16369
biologia,biologia,3475
quimica,quimica,7278
artes,artes,15411
fisica,fisica,8162
filosofia,filosofia,15833
historia,historia,11876
fisica,fisica,8730
artes,artes,15176
artes,portugues,14975
matematica,matematica,1670
quimica,quimica,6166
historia,historia,11214
biologia,biologia,3299
literatura,literatura,14301
fisica,fisica,8551
matematica,matematica,248
fisica,fisica,9364
historia,historia,10126
matematica,matematica,220
quimica,quimica,6725
artes,portugues,13446
fisica,fisica,9103
historia,historia,10303
literatura,literatura,14245
historia,historia,12659
historia,historia,12622
historia,historia,12332
filosofia,filosofia,16890
biologia,biologia,3539
quimica,quimica,7665
historia,historia,10035
fisica,fisica,9005
biologia,biologia,5285
historia,historia,10578
biologia,matematica,5513
quimica,quimica,6536
historia,historia,9536
geografia,geografia,16189
biologia,biologia,4270
historia,historia,12035
historia,historia,10727
portugues,portugues,13074
biologia,biologia,3560
filosofia,filosofia,17188
quimica,quimica,7020
quimica,quimica,7746
biologia,biologia,5490
literatura,literatura,14707
fisica,fisica,8658
sociologia,filosofia,17370
quimica,fisica,6312
matematica,matematica,2440
artes,historia,15277
biologia,biologia,3012
historia,historia,11926
biologia,biologia,3922
quimica,quimica,5934
filosofia,filosofia,16583
filosofia,filosofia,16840
matematica,matematica,652
literatura,literatura,14042
historia,historia,10058
fisica,fisica,9225
historia,historia,10389
historia,biologia,12264
literatura,literatura,14643
biologia,biologia,4085
fisica,matematica,9241
literatura,literatura,14032
historia,filosofia,11356
literatura,historia,14432
quimica,quimica,6546
quimica,biologia,7365
historia,historia,12354
quimica,quimica,6149
artes,artes,15154
historia,artes,12759
biologia,biologia,5364
historia,idiomas,11553
biologia,biologia,4792
historia,historia,10753
quimica,quimica,6506
quimica,quimica,5815
filosofia,filosofia,16582
biologia,biologia,4202
fisica,fisica,8733
historia,historia,10072
matematica,matematica,1179
biologia,biologia,5099
matematica,matematica,1153
historia,historia,9568
biologia,biologia,2560
biologia,biologia,4149
quimica,quimica,7153
matematica,matematica,1599
biologia,biologia,4763
historia,historia,9893
artes,portugues,15374
biologia,biologia,4771
literatura,literatura,14021
fisica,fisica,7947
historia,historia,10273
fisica,fisica,8846
biologia,biologia,4732
historia,historia,10475
fisica,fisica,7924
historia,historia,10843
historia,historia,12477
portugues,portugues,13277
historia,historia,10913
quimica,quimica,7542
sociologia,biologia,17339
fisica,fisica,8883
quimica,quimica,6096
literatura,literatura,14059
historia,historia,12707
matematica,matematica,1123
historia,historia,11449
fisica,fisica,8159
historia,historia,9572
idiomas,idiomas,15599
biologia,biologia,4232
biologia,biologia,5077
historia,historia,11943
quimica,quimica,5827
quimica,quimica,5861
historia,historia,12521
historia,historia,9966
biologia,biologia,4029
biologia,biologia,3866
matematica,matematica,933
fisica,fisica,7956
portugues,portugues,13048
biologia,biologia,5266
fisica,fisica,9253
literatura,portugues,14942
quimica,quimica,6648
quimica,quimica,6026
fisica,quimica,7884
fisica,fisica,8280
matematica,matematica,2232
filosofia,filosofia,16785
historia,historia,11210
geografia,geografia,16410
historia,historia,9919
portugues,portugues,13760
artes,artes,13485
biologia,biologia,3194
portugues,portugues,13816
matematica,matematica,946
matematica,matematica,466
matematica,matematica,519
biologia,biologia,4565
geografia,historia,16058
matematica,matematica,1484
historia,historia,10919
historia,historia,11842
historia,historia,10764
historia,historia,10878
matematica,matematica,1025
artes,artes,15228
biologia,biologia,4281
biologia,biologia,2969
matematica,matematica,1665
biologia,biologia,3734
historia,historia,11256
artes,artes,15167
fisica,fisica,8127
literatura,literatura,14217
biologia,biologia,3711
historia,historia,10221
filosofia,filosofia,16759
literatura,literatura,13301
portugues,portugues,13271
historia,historia,11332
historia,historia,9704
quimica,quimica,7593
fisica,fisica,8049
historia,historia,10432
matematica,matematica,2216
biologia,biologia,3572
historia,historia,11934
literatura,literatura,14348
historia,historia,11212
historia,historia,11682
quimica,quimica,6189
matematica,matematica,742
geografia,geografia,16511
literatura,literatura,14768
biologia,biologia,3026
quimica,quimica,7045
quimica,biologia,5849
matematica,matematica,2472
fisica,fisica,8352
matematica,matematica,2443
matematica,matematica,2207
historia,historia,12115
fisica,matematica,8092
literatura,literatura,14654
historia,historia,9877
biologia,biologia,2555
artes,artes,15075
biologia,biologia,3215
historia,historia,10167
matematica,matematica,86
historia,historia,10642
biologia,biologia,4631
matematica,matematica,294
historia,historia,10044
geografia,geografia,16223
fisica,fisica,9391
filosofia,filosofia,16836
geografia,geografia,16503
fisica,fisica,8167
sociologia,geografia,17266
quimica,quimica,7411
historia,historia,11747
fisica,fisica,8588
historia,historia,11911
biologia,biologia,3493
artes,artes,15185
portugues,portugues,13657
portugues,historia,13694
idiomas,idiomas,13556
literatura,literatura,14766
sociologia,sociologia,17406
geografia,geografia,16122
portugues,portugues,13163
fisica,fisica,9499
quimica,quimica,7273
historia,historia,11249
literatura,literatura,14793
historia,historia,10609
matematica,matematica,1351
matematica,matematica,1003
literatura,literatura,14003
quimica,fisica,5922
filosofia,filosofia,17098
portugues,portugues,13768
biologia,biologia,3942
geografia,geografia,15975
historia,historia,10313
filosofia,filosofia,15667
biologia,biologia,3781
historia,historia,10523
historia,historia,11849
historia,historia,11508
artes,artes,15187
matematica,matematica,736
matematica,matematica,2299
literatura,literatura,13990
historia,historia,9926
biologia,biologia,4765
portugues,portugues,12981
historia,artes,12269
historia,historia,12048
filosofia,filosofia,16662
matematica,matematica,1905
matematica,matematica,636
filosofia,filosofia,16923
matematica,matematica,1007
historia,sociologia,9621
matematica,matematica,93
geografia,geografia,16210
historia,historia,12775
matematica,matematica,292
biologia,biologia,3843
portugues,portugues,12889
fisica,fisica,8518
biologia,fisica,3920
filosofia,filosofia,16556
biologia,biologia,4102
matematica,matematica,2513
biologia,biologia,2860
literatura,literatura,14932
matematica,matematica,1128
literatura,literatura,14548
historia,historia,11465
matematica,matematica,412
